# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vpsubw zmm2{k3}, zmm6, [rax+0x40]
psubd mm1, mm5
psubd mm1, [rax]
psubd xmm1, xmm5
psubd xmm1, [rax]
vpsubd xmm2, xmm6, xmm3
vpsubd xmm2, xmm6, [rax]
vpsubd ymm2, ymm6, ymm3
vpsubd ymm2, ymm6, [rax]
vpsubd xmm2{k3}{z}, xmm6, xmm3
vpsubd xmm2{k3}, xmm6, [rax+0x10]
vpsubd xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpsubd ymm2{k3}{z}, ymm6, ymm3
vpsubd ymm2{k3}, ymm6, [rax+0x20]
vpsubd ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpsubd zmm2{k3}{z}, zmm6, zmm3
vpsubd zmm2{k3}, zmm6, [rax+0x40]
vpsubd zmm2{k5}{z}, zmm6, [rax+4]{1to16}
psubq mm1, mm5
psubq mm1, [rax]
psubq xmm1, xmm5
psubq xmm1, [rax]
vpsubq xmm2, xmm6, xmm3
vpsubq xmm2, xmm6, [rax]
vpsubq ymm2, ymm6, ymm3
vpsubq ymm2, ymm6, [rax]
vpsubq xmm2{k3}{z}, xmm6, xmm3
vpsubq xmm2{k3}, xmm6, [rax+0x10]
vpsubq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vpsubq ymm2{k3}{z}, ymm6, ymm3
vpsubq ymm2{k3}, ymm6, [rax+0x20]
vpsubq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpsubq zmm2{k3}{z}, zmm6, zmm3
vpsubq zmm2{k3}, zmm6, [rax+0x40]
vpsubq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
paddb mm1, mm5
paddb mm1, [rax]
paddb xmm1, xmm5
paddb xmm1, [rax]
vpaddb xmm2, xmm6, xmm3
vpaddb xmm2, xmm6, [rax]
vpaddb ymm2, ymm6, ymm3
vpaddb ymm2, ymm6, [rax]
vpaddb xmm2{k3}, xmm6, xmm3
vpaddb xmm2{k3}, xmm6, [rax+0x10]
vpaddb ymm2{k3}, ymm6, ymm3
vpaddb ymm2{k3}, ymm6, [rax+0x20]
vpaddb zmm2{k3}, zmm6, zmm3
vpaddb zmm2{k3}, zmm6, [rax+0x40]
paddw mm1, mm5
paddw mm1, [rax]
paddw xmm1, xmm5
paddw xmm1, [rax]
vpaddw xmm2, xmm6, xmm3
vpaddw xmm2, xmm6, [rax]
vpaddw ymm2, ymm6, ymm3
vpaddw ymm2, ymm6, [rax]
vpaddw xmm2{k3}, xmm6, xmm3
vpaddw xmm2{k3}, xmm6, [rax+0x10]
vpaddw ymm2{k3}, ymm6, ymm3
vpaddw ymm2{k3}, ymm6, [rax+0x20]
vpaddw zmm2{k3}, zmm6, zmm3
vpaddw zmm2{k3}, zmm6, [rax+0x40]
paddd mm1, mm5
paddd mm1, [rax]
paddd xmm1, xmm5
paddd xmm1, [rax]
vpaddd xmm2, xmm6, xmm3
vpaddd xmm2, xmm6, [rax]
vpaddd ymm2, ymm6, ymm3
vpaddd ymm2, ymm6, [rax]
vpaddd xmm2{k3}{z}, xmm6, xmm3
vpaddd xmm2{k3}, xmm6, [rax+0x10]
vpaddd xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpaddd ymm2{k3}{z}, ymm6, ymm3
vpaddd ymm2{k3}, ymm6, [rax+0x20]
vpaddd ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpaddd zmm2{k3}{z}, zmm6, zmm3
vpaddd zmm2{k3}, zmm6, [rax+0x40]
vpaddd zmm2{k5}{z}, zmm6, [rax+4]{1to16}
ud0 cx, si
ud0 bx, [rax]
ud0 ecx, esi
ud0 ebx, [rax]
ud0 rcx, rsi
ud0 rbx, [rax]
pshufb mm1, mm5
pshufb mm1, [rax]
pshufb xmm1, xmm5
pshufb xmm1, [rax]
vpshufb xmm2, xmm6, xmm3
vpshufb xmm2, xmm6, [rax]
vpshufb ymm2, ymm6, ymm3
vpshufb ymm2, ymm6, [rax]
vpshufb xmm2{k3}, xmm6, xmm3
vpshufb xmm2{k3}, xmm6, [rax+0x10]
vpshufb ymm2{k3}, ymm6, ymm3
vpshufb ymm2{k3}, ymm6, [rax+0x20]
vpshufb zmm2{k3}, zmm6, zmm3
vpshufb zmm2{k3}, zmm6, [rax+0x40]
phaddw mm1, mm5
phaddw mm1, [rax]
phaddw xmm1, xmm5
phaddw xmm1, [rax]
vphaddw xmm2, xmm6, xmm3
vphaddw xmm2, xmm6, [rax]
vphaddw ymm2, ymm6, ymm3
vphaddw ymm2, ymm6, [rax]
phaddd mm1, mm5
phaddd mm1, [rax]
phaddd xmm1, xmm5
phaddd xmm1, [rax]
vphaddd xmm2, xmm6, xmm3
vphaddd xmm2, xmm6, [rax]
vphaddd ymm2, ymm6, ymm3
vphaddd ymm2, ymm6, [rax]
phaddsw mm1, mm5
phaddsw mm1, [rax]
phaddsw xmm1, xmm5
phaddsw xmm1, [rax]
vphaddsw xmm2, xmm6, xmm3
vphaddsw xmm2, xmm6, [rax]
vphaddsw ymm2, ymm6, ymm3
vphaddsw ymm2, ymm6, [rax]
pmaddubsw mm1, mm5
pmaddubsw mm1, [rax]
pmaddubsw xmm1, xmm5
pmaddubsw xmm1, [rax]
vpmaddubsw xmm2, xmm6, xmm3
vpmaddubsw xmm2, xmm6, [rax]
vpmaddubsw ymm2, ymm6, ymm3
vpmaddubsw ymm2, ymm6, [rax]
vpmaddubsw xmm2{k3}, xmm6, xmm3
vpmaddubsw xmm2{k3}, xmm6, [rax+0x10]
vpmaddubsw ymm2{k3}, ymm6, ymm3
vpmaddubsw ymm2{k3}, ymm6, [rax+0x20]
vpmaddubsw zmm2{k3}, zmm6, zmm3
vpmaddubsw zmm2{k3}, zmm6, [rax+0x40]
phsubw mm1, mm5
phsubw mm1, [rax]
phsubw xmm1, xmm5
phsubw xmm1, [rax]
vphsubw xmm2, xmm6, xmm3
vphsubw xmm2, xmm6, [rax]
vphsubw ymm2, ymm6, ymm3
vphsubw ymm2, ymm6, [rax]
phsubd mm1, mm5
phsubd mm1, [rax]
phsubd xmm1, xmm5
phsubd xmm1, [rax]
vphsubd xmm2, xmm6, xmm3
vphsubd xmm2, xmm6, [rax]
vphsubd ymm2, ymm6, ymm3
vphsubd ymm2, ymm6, [rax]
phsubsw mm1, mm5
phsubsw mm1, [rax]
phsubsw xmm1, xmm5
phsubsw xmm1, [rax]
vphsubsw xmm2, xmm6, xmm3
vphsubsw xmm2, xmm6, [rax]
vphsubsw ymm2, ymm6, ymm3
vphsubsw ymm2, ymm6, [rax]
psignb mm1, mm5
psignb mm1, [rax]
psignb xmm1, xmm5
psignb xmm1, [rax]
vpsignb xmm2, xmm6, xmm3
vpsignb xmm2, xmm6, [rax]
vpsignb ymm2, ymm6, ymm3
vpsignb ymm2, ymm6, [rax]
psignw mm1, mm5
psignw mm1, [rax]
psignw xmm1, xmm5
psignw xmm1, [rax]
vpsignw xmm2, xmm6, xmm3
vpsignw xmm2, xmm6, [rax]
vpsignw ymm2, ymm6, ymm3
vpsignw ymm2, ymm6, [rax]
psignd mm1, mm5
psignd mm1, [rax]
psignd xmm1, xmm5
psignd xmm1, [rax]
vpsignd xmm2, xmm6, xmm3
vpsignd xmm2, xmm6, [rax]
vpsignd ymm2, ymm6, ymm3
vpsignd ymm2, ymm6, [rax]
pmulhrsw mm1, mm5
pmulhrsw mm1, [rax]
pmulhrsw xmm1, xmm5
pmulhrsw xmm1, [rax]
vpmulhrsw xmm2, xmm6, xmm3
vpmulhrsw xmm2, xmm6, [rax]
vpmulhrsw ymm2, ymm6, ymm3
vpmulhrsw ymm2, ymm6, [rax]
vpmulhrsw xmm2{k3}, xmm6, xmm3
vpmulhrsw xmm2{k3}, xmm6, [rax+0x10]
vpmulhrsw ymm2{k3}, ymm6, ymm3
vpmulhrsw ymm2{k3}, ymm6, [rax+0x20]
vpmulhrsw zmm2{k3}, zmm6, zmm3
vpmulhrsw zmm2{k3}, zmm6, [rax+0x40]
vpermilps xmm2, xmm6, xmm3
vpermilps xmm2, xmm6, [rax]
vpermilps ymm2, ymm6, ymm3
vpermilps ymm2, ymm6, [rax]
vpermilps xmm2{k3}{z}, xmm6, xmm3
vpermilps xmm2{k3}, xmm6, [rax+0x10]
vpermilps xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vpermilps ymm2{k3}{z}, ymm6, ymm3
vpermilps ymm2{k3}, ymm6, [rax+0x20]
vpermilps ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpermilps zmm2{k3}{z}, zmm6, zmm3
vpermilps zmm2{k3}, zmm6, [rax+0x40]
vpermilps zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpermilpd xmm2, xmm6, xmm3
vpermilpd xmm2, xmm6, [rax]
vpermilpd ymm2, ymm6, ymm3
vpermilpd ymm2, ymm6, [rax]
vpermilpd xmm2{k3}{z}, xmm6, xmm3
vpermilpd xmm2{k3}, xmm6, [rax+0x10]
vpermilpd xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vpermilpd ymm2{k3}{z}, ymm6, ymm3
vpermilpd ymm2{k3}, ymm6, [rax+0x20]
vpermilpd ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpermilpd zmm2{k3}{z}, zmm6, zmm3
vpermilpd zmm2{k3}, zmm6, [rax+0x40]
vpermilpd zmm2{k5}{z}, zmm6, [rax+8]{1to8}
vtestps xmm1, xmm5
vtestps xmm2, [rax]
vtestps ymm1, ymm5
vtestps ymm2, [rax]
vtestpd xmm1, xmm5
vtestpd xmm2, [rax]
vtestpd ymm1, ymm5
vtestpd ymm2, [rax]
pblendvb xmm1, xmm5
pblendvb xmm1, [rax]
vpsrlvw xmm2{k3}, xmm6, xmm3
vpsrlvw xmm2{k3}, xmm6, [rax+0x10]
vpsrlvw ymm2{k3}, ymm6, ymm3
vpsrlvw ymm2{k3}, ymm6, [rax+0x20]
vpsrlvw zmm2{k3}, zmm6, zmm3
vpsrlvw zmm2{k3}, zmm6, [rax+0x40]
vpmovuswb xmm3{k3}, xmm2
vpmovuswb [rax+8]{k3}, xmm2
vpmovuswb xmm3{k3}, ymm2
vpmovuswb [rax+0x10]{k3}, ymm2
vpmovuswb ymm3{k3}, zmm2
vpmovuswb [rax+0x20]{k3}, zmm2
vpsravw xmm2{k3}, xmm6, xmm3
vpsravw xmm2{k3}, xmm6, [rax+0x10]
vpsravw ymm2{k3}, ymm6, ymm3
vpsravw ymm2{k3}, ymm6, [rax+0x20]
vpsravw zmm2{k3}, zmm6, zmm3
vpsravw zmm2{k3}, zmm6, [rax+0x40]
vpmovusdb xmm3{k3}, xmm2
vpmovusdb [rax+4]{k3}, xmm2
vpmovusdb xmm3{k3}, ymm2
vpmovusdb [rax+8]{k3}, ymm2
vpmovusdb xmm3{k3}, zmm2
vpmovusdb [rax+0x10]{k3}, zmm2
vpsllvw xmm2{k3}, xmm6, xmm3
vpsllvw xmm2{k3}, xmm6, [rax+0x10]
vpsllvw ymm2{k3}, ymm6, ymm3
vpsllvw ymm2{k3}, ymm6, [rax+0x20]
vpsllvw zmm2{k3}, zmm6, zmm3
vpsllvw zmm2{k3}, zmm6, [rax+0x40]
vpmovusqb xmm3{k3}, xmm2
vpmovusqb [rax+2]{k3}, xmm2
vpmovusqb xmm3{k3}, ymm2
vpmovusqb [rax+4]{k3}, ymm2
vpmovusqb xmm3{k3}, zmm2
vpmovusqb [rax+8]{k3}, zmm2
vcvtph2ps xmm1, xmm5
vcvtph2ps xmm2, [rax]
vcvtph2ps ymm1, xmm5
vcvtph2ps ymm2, [rax]
vcvtph2ps xmm2{k3}{z}, xmm3
vcvtph2ps xmm2{k3}, [rax+8]
vcvtph2ps ymm2{k3}{z}, xmm3
vcvtph2ps ymm2{k3}, [rax+0x10]
vcvtph2ps zmm2{k3}{z}{sae}, ymm3
vcvtph2ps zmm2{k3}, [rax+0x20]
vpmovusdw xmm3{k3}, xmm2
vpmovusdw [rax+8]{k3}, xmm2
vpmovusdw xmm3{k3}, ymm2
vpmovusdw [rax+0x10]{k3}, ymm2
vpmovusdw ymm3{k3}, zmm2
vpmovusdw [rax+0x20]{k3}, zmm2
blendvps xmm1, xmm5
blendvps xmm1, [rax]
vprorvd xmm2{k3}{z}, xmm6, xmm3
vprorvd xmm2{k3}, xmm6, [rax+0x10]
vprorvd xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vprorvd ymm2{k3}{z}, ymm6, ymm3
vprorvd ymm2{k3}, ymm6, [rax+0x20]
vprorvd ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vprorvd zmm2{k3}{z}, zmm6, zmm3
vprorvd zmm2{k3}, zmm6, [rax+0x40]
vprorvd zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vprorvq xmm2{k3}{z}, xmm6, xmm3
vprorvq xmm2{k3}, xmm6, [rax+0x10]
vprorvq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vprorvq ymm2{k3}{z}, ymm6, ymm3
vprorvq ymm2{k3}, ymm6, [rax+0x20]
vprorvq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vprorvq zmm2{k3}{z}, zmm6, zmm3
vprorvq zmm2{k3}, zmm6, [rax+0x40]
vprorvq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
vpmovusqw xmm3{k3}, xmm2
vpmovusqw [rax+4]{k3}, xmm2
vpmovusqw xmm3{k3}, ymm2
vpmovusqw [rax+8]{k3}, ymm2
vpmovusqw xmm3{k3}, zmm2
vpmovusqw [rax+0x10]{k3}, zmm2
blendvpd xmm1, xmm5
blendvpd xmm1, [rax]
vprolvd xmm2{k3}{z}, xmm6, xmm3
vprolvd xmm2{k3}, xmm6, [rax+0x10]
vprolvd xmm2{k5}{z}, xmm6, [rax+4]{1to4}
vprolvd ymm2{k3}{z}, ymm6, ymm3
vprolvd ymm2{k3}, ymm6, [rax+0x20]
vprolvd ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vprolvd zmm2{k3}{z}, zmm6, zmm3
vprolvd zmm2{k3}, zmm6, [rax+0x40]
vprolvd zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vprolvq xmm2{k3}{z}, xmm6, xmm3
vprolvq xmm2{k3}, xmm6, [rax+0x10]
vprolvq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vprolvq ymm2{k3}{z}, ymm6, ymm3
vprolvq ymm2{k3}, ymm6, [rax+0x20]
vprolvq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vprolvq zmm2{k3}{z}, zmm6, zmm3
vprolvq zmm2{k3}, zmm6, [rax+0x40]
vprolvq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
vpmovusqd xmm3{k3}, xmm2
vpmovusqd [rax+8]{k3}, xmm2
vpmovusqd xmm3{k3}, ymm2
vpmovusqd [rax+0x10]{k3}, ymm2
vpmovusqd ymm3{k3}, zmm2
vpmovusqd [rax+0x20]{k3}, zmm2
vpermps ymm2, ymm6, ymm3
vpermps ymm2, ymm6, [rax]
vpermps ymm2{k3}{z}, ymm6, ymm3
vpermps ymm2{k3}, ymm6, [rax+0x20]
vpermps ymm2{k5}{z}, ymm6, [rax+4]{1to8}
vpermps zmm2{k3}{z}, zmm6, zmm3
vpermps zmm2{k3}, zmm6, [rax+0x40]
vpermps zmm2{k5}{z}, zmm6, [rax+4]{1to16}
vpermpd ymm2{k3}{z}, ymm6, ymm3
vpermpd ymm2{k3}, ymm6, [rax+0x20]
vpermpd ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpermpd zmm2{k3}{z}, zmm6, zmm3
vpermpd zmm2{k3}, zmm6, [rax+0x40]
vpermpd zmm2{k5}{z}, zmm6, [rax+8]{1to8}
ptest xmm1, xmm5
ptest xmm1, [rax]
vptest xmm1, xmm5
vptest xmm2, [rax]
vptest ymm1, ymm5
vptest ymm2, [rax]
vbroadcastss xmm1, xmm5
vbroadcastss xmm2, [rax]
vbroadcastss ymm1, xmm5
vbroadcastss ymm2, [rax]
vbroadcastss xmm2, xmm3
vbroadcastss xmm2, [rax+4]
vbroadcastss ymm2, xmm3
vbroadcastss ymm2, [rax+4]
vbroadcastss zmm2, xmm3
vbroadcastss zmm2, [rax+4]
vbroadcastsd ymm1, xmm5
vbroadcastsd ymm2, [rax]
vbroadcastf32x2 ymm2, xmm3
vbroadcastf32x2 ymm2, [rax+8]
vbroadcastf32x2 zmm2, xmm3
vbroadcastf32x2 zmm2, [rax+8]
vbroadcastsd ymm2, xmm3
vbroadcastsd ymm2, [rax+8]
vbroadcastsd zmm2, xmm3
vbroadcastsd zmm2, [rax+8]
vbroadcastf128 ymm2, [rax]
vbroadcastf32x4 ymm2, [rax+0x10]
vbroadcastf32x4 zmm2, [rax+0x10]
vbroadcastf64x2 ymm2, [rax+0x10]
vbroadcastf64x2 zmm2, [rax+0x10]
vbroadcastf32x8 zmm2, [rax+0x20]
vbroadcastf64x4 zmm2, [rax+0x20]
pabsb mm1, mm5
pabsb mm1, [rax]
pabsb xmm1, xmm5
pabsb xmm1, [rax]
vpabsb xmm1, xmm5
vpabsb xmm2, [rax]
vpabsb ymm1, ymm5
vpabsb ymm2, [rax]
vpabsb xmm2, xmm3
vpabsb xmm2, [rax+0x10]
vpabsb ymm2, ymm3
vpabsb ymm2, [rax+0x20]
vpabsb zmm2, zmm3
vpabsb zmm2, [rax+0x40]
pabsw mm1, mm5
pabsw mm1, [rax]
pabsw xmm1, xmm5
pabsw xmm1, [rax]
vpabsw xmm1, xmm5
vpabsw xmm2, [rax]
vpabsw ymm1, ymm5
vpabsw ymm2, [rax]
vpabsw xmm2, xmm3
vpabsw xmm2, [rax+0x10]
vpabsw ymm2, ymm3
vpabsw ymm2, [rax+0x20]
vpabsw zmm2, zmm3
vpabsw zmm2, [rax+0x40]
pabsd mm1, mm5
pabsd mm1, [rax]
pabsd xmm1, xmm5
pabsd xmm1, [rax]
vpabsd xmm2, xmm3
vpabsd xmm2, [rax]
vpabsd ymm2, ymm3
vpabsd ymm2, [rax]
vpabsd xmm2{k3}{z}, xmm3
vpabsd xmm2{k3}, [rax+0x10]
vpabsd xmm2{k5}{z}, [rax+4]{1to4}
vpabsd ymm2{k3}{z}, ymm3
vpabsd ymm2{k3}, [rax+0x20]
vpabsd ymm2{k5}{z}, [rax+4]{1to8}
vpabsd zmm2{k3}{z}, zmm3
vpabsd zmm2{k3}, [rax+0x40]
vpabsd zmm2{k5}{z}, [rax+4]{1to16}
vpabsq xmm2{k3}{z}, xmm3
vpabsq xmm2{k3}, [rax+0x10]
vpabsq xmm2{k5}{z}, [rax+8]{1to2}
vpabsq ymm2{k3}{z}, ymm3
vpabsq ymm2{k3}, [rax+0x20]
vpabsq ymm2{k5}{z}, [rax+8]{1to4}
vpabsq zmm2{k3}{z}, zmm3
vpabsq zmm2{k3}, [rax+0x40]
vpabsq zmm2{k5}{z}, [rax+8]{1to8}
pmovsxbw xmm1, xmm5
pmovsxbw xmm1, [rax]
vpmovsxbw xmm1, xmm5
vpmovsxbw xmm2, [rax]
vpmovsxbw ymm1, xmm5
vpmovsxbw ymm2, [rax]
vpmovsxbw xmm2, xmm3
vpmovsxbw xmm2, [rax+8]
vpmovsxbw ymm2, xmm3
vpmovsxbw ymm2, [rax+0x10]
vpmovsxbw zmm2, ymm3
vpmovsxbw zmm2, [rax+0x20]
vpmovswb xmm3{k3}, xmm2
vpmovswb [rax+8]{k3}, xmm2
vpmovswb xmm3{k3}, ymm2
vpmovswb [rax+0x10]{k3}, ymm2
vpmovswb ymm3{k3}, zmm2
vpmovswb [rax+0x20]{k3}, zmm2
pmovsxbd xmm1, xmm5
pmovsxbd xmm1, [rax]
vpmovsxbd xmm1, xmm5
vpmovsxbd xmm2, [rax]
vpmovsxbd ymm1, xmm5
vpmovsxbd ymm2, [rax]
vpmovsxbd xmm2, xmm3
vpmovsxbd xmm2, [rax+4]
vpmovsxbd ymm2, xmm3
vpmovsxbd ymm2, [rax+8]
vpmovsxbd zmm2, xmm3
vpmovsxbd zmm2, [rax+0x10]
vpmovsdb xmm3{k3}, xmm2
vpmovsdb [rax+4]{k3}, xmm2
vpmovsdb xmm3{k3}, ymm2
vpmovsdb [rax+8]{k3}, ymm2
vpmovsdb xmm3{k3}, zmm2
vpmovsdb [rax+0x10]{k3}, zmm2
pmovsxbq xmm1, xmm5
pmovsxbq xmm1, [rax]
vpmovsxbq xmm1, xmm5
vpmovsxbq xmm2, [rax]
vpmovsxbq ymm1, xmm5
vpmovsxbq ymm2, [rax]
vpmovsxbq xmm2, xmm3
vpmovsxbq xmm2, [rax+2]
vpmovsxbq ymm2, xmm3
vpmovsxbq ymm2, [rax+4]
vpmovsxbq zmm2, xmm3
vpmovsxbq zmm2, [rax+8]
vpmovsqb xmm3{k3}, xmm2
vpmovsqb [rax+2]{k3}, xmm2
vpmovsqb xmm3{k3}, ymm2
vpmovsqb [rax+4]{k3}, ymm2
vpmovsqb xmm3{k3}, zmm2
vpmovsqb [rax+8]{k3}, zmm2
pmovsxwd xmm1, xmm5
pmovsxwd xmm1, [rax]
vpmovsxwd xmm1, xmm5
vpmovsxwd xmm2, [rax]
vpmovsxwd ymm1, xmm5
vpmovsxwd ymm2, [rax]
vpmovsxwd xmm2, xmm3
vpmovsxwd xmm2, [rax+8]
vpmovsxwd ymm2, xmm3
vpmovsxwd ymm2, [rax+0x10]
vpmovsxwd zmm2, ymm3
vpmovsxwd zmm2, [rax+0x20]
vpmovsdw xmm3{k3}, xmm2
vpmovsdw [rax+8]{k3}, xmm2
vpmovsdw xmm3{k3}, ymm2
vpmovsdw [rax+0x10]{k3}, ymm2
vpmovsdw ymm3{k3}, zmm2
vpmovsdw [rax+0x20]{k3}, zmm2
pmovsxwq xmm1, xmm5
pmovsxwq xmm1, [rax]
vpmovsxwq xmm1, xmm5
vpmovsxwq xmm2, [rax]
vpmovsxwq ymm1, xmm5
vpmovsxwq ymm2, [rax]
vpmovsxwq xmm2, xmm3
vpmovsxwq xmm2, [rax+4]
vpmovsxwq ymm2, xmm3
vpmovsxwq ymm2, [rax+8]
vpmovsxwq zmm2, xmm3
vpmovsxwq zmm2, [rax+0x10]
vpmovsqw xmm3{k3}, xmm2
vpmovsqw [rax+4]{k3}, xmm2
vpmovsqw xmm3{k3}, ymm2
vpmovsqw [rax+8]{k3}, ymm2
vpmovsqw xmm3{k3}, zmm2
vpmovsqw [rax+0x10]{k3}, zmm2
pmovsxdq xmm1, xmm5
pmovsxdq xmm1, [rax]
vpmovsxdq xmm1, xmm5
vpmovsxdq xmm2, [rax]
vpmovsxdq ymm1, xmm5
vpmovsxdq ymm2, [rax]
vpmovsxdq xmm2, xmm3
vpmovsxdq xmm2, [rax+8]
vpmovsxdq ymm2, xmm3
vpmovsxdq ymm2, [rax+0x10]
vpmovsxdq zmm2, ymm3
vpmovsxdq zmm2, [rax+0x20]
vpmovsqd xmm3{k3}, xmm2
vpmovsqd [rax+8]{k3}, xmm2
vpmovsqd xmm3{k3}, ymm2
vpmovsqd [rax+0x10]{k3}, ymm2
vpmovsqd ymm3{k3}, zmm2
vpmovsqd [rax+0x20]{k3}, zmm2
vptestmb k2{k3}, xmm6, xmm3
vptestmb k2{k3}, xmm6, [rax+0x10]
vptestmb k2{k3}, ymm6, ymm3
vptestmb k2{k3}, ymm6, [rax+0x20]
vptestmb k2{k3}, zmm6, zmm3
vptestmb k2{k3}, zmm6, [rax+0x40]
vptestmw k2{k3}, xmm6, xmm3
vptestmw k2{k3}, xmm6, [rax+0x10]
vptestmw k2{k3}, ymm6, ymm3
vptestmw k2{k3}, ymm6, [rax+0x20]
vptestmw k2{k3}, zmm6, zmm3
vptestmw k2{k3}, zmm6, [rax+0x40]
vptestnmb k2{k3}, xmm6, xmm3
vptestnmb k2{k3}, xmm6, [rax+0x10]
vptestnmb k2{k3}, ymm6, ymm3
vptestnmb k2{k3}, ymm6, [rax+0x20]
vptestnmb k2{k3}, zmm6, zmm3
vptestnmb k2{k3}, zmm6, [rax+0x40]
vptestnmw k2{k3}, xmm6, xmm3
vptestnmw k2{k3}, xmm6, [rax+0x10]
vptestnmw k2{k3}, ymm6, ymm3
vptestnmw k2{k3}, ymm6, [rax+0x20]
vptestnmw k2{k3}, zmm6, zmm3
vptestnmw k2{k3}, zmm6, [rax+0x40]
vptestmd k2{k3}, xmm6, xmm3
vptestmd k2{k3}, xmm6, [rax+0x10]
vptestmd k2{k5}, xmm6, [rax+4]{1to4}
vptestmd k2{k3}, ymm6, ymm3
vptestmd k2{k3}, ymm6, [rax+0x20]
vptestmd k2{k5}, ymm6, [rax+4]{1to8}
vptestmd k2{k3}, zmm6, zmm3
vptestmd k2{k3}, zmm6, [rax+0x40]
vptestmd k2{k5}, zmm6, [rax+4]{1to16}
vptestmq k2{k3}, xmm6, xmm3
vptestmq k2{k3}, xmm6, [rax+0x10]
vptestmq k2{k5}, xmm6, [rax+8]{1to2}
vptestmq k2{k3}, ymm6, ymm3
vptestmq k2{k3}, ymm6, [rax+0x20]
vptestmq k2{k5}, ymm6, [rax+8]{1to4}
vptestmq k2{k3}, zmm6, zmm3
vptestmq k2{k3}, zmm6, [rax+0x40]
vptestmq k2{k5}, zmm6, [rax+8]{1to8}
vptestnmd k2{k3}, xmm6, xmm3
vptestnmd k2{k3}, xmm6, [rax+0x10]
vptestnmd k2{k5}, xmm6, [rax+4]{1to4}
vptestnmd k2{k3}, ymm6, ymm3
vptestnmd k2{k3}, ymm6, [rax+0x20]
vptestnmd k2{k5}, ymm6, [rax+4]{1to8}
vptestnmd k2{k3}, zmm6, zmm3
vptestnmd k2{k3}, zmm6, [rax+0x40]
vptestnmd k2{k5}, zmm6, [rax+4]{1to16}
vptestnmq k2{k3}, xmm6, xmm3
vptestnmq k2{k3}, xmm6, [rax+0x10]
vptestnmq k2{k5}, xmm6, [rax+8]{1to2}
vptestnmq k2{k3}, ymm6, ymm3
vptestnmq k2{k3}, ymm6, [rax+0x20]
vptestnmq k2{k5}, ymm6, [rax+8]{1to4}
vptestnmq k2{k3}, zmm6, zmm3
vptestnmq k2{k3}, zmm6, [rax+0x40]
vptestnmq k2{k5}, zmm6, [rax+8]{1to8}
pmuldq xmm1, xmm5
pmuldq xmm1, [rax]
vpmuldq xmm2, xmm6, xmm3
vpmuldq xmm2, xmm6, [rax]
vpmuldq ymm2, ymm6, ymm3
vpmuldq ymm2, ymm6, [rax]
vpmuldq xmm2{k3}{z}, xmm6, xmm3
vpmuldq xmm2{k3}, xmm6, [rax+0x10]
vpmuldq xmm2{k5}{z}, xmm6, [rax+8]{1to2}
vpmuldq ymm2{k3}{z}, ymm6, ymm3
vpmuldq ymm2{k3}, ymm6, [rax+0x20]
vpmuldq ymm2{k5}{z}, ymm6, [rax+8]{1to4}
vpmuldq zmm2{k3}{z}, zmm6, zmm3
vpmuldq zmm2{k3}, zmm6, [rax+0x40]
vpmuldq zmm2{k5}{z}, zmm6, [rax+8]{1to8}
vpmovm2b xmm2, k3
vpmovm2b ymm2, k3
vpmovm2b zmm2, k3
vpmovm2w xmm2, k3
vpmovm2w ymm2, k3
vpmovm2w zmm2, k3
pcmpeqq xmm1, xmm5
pcmpeqq xmm1, [rax]
vpcmpeqq xmm2, xmm6, xmm3
vpcmpeqq xmm2, xmm6, [rax]
vpcmpeqq ymm2, ymm6, ymm3
vpcmpeqq ymm2, ymm6, [rax]
vpcmpeqq k2{k3}, xmm6, xmm3
vpcmpeqq k2, xmm6, [rax+0x10]
vpcmpeqq k2{k5}, xmm6, [rax+8]{1to2}
vpcmpeqq k2{k3}, ymm6, ymm3
vpcmpeqq k2, ymm6, [rax+0x20]
vpcmpeqq k2{k5}, ymm6, [rax+8]{1to4}
