# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

addb cl, dh
vpcmpeqq zmm3, zmm6, k2{k3}
vpcmpeqq 0x40(rax), zmm6, k2
vpcmpeqq 8(rax){1to8}, zmm6, k2{k5}
vpmovb2m xmm3, k2
vpmovb2m ymm3, k2
vpmovb2m zmm3, k2
vpmovw2m xmm3, k2
vpmovw2m ymm3, k2
vpmovw2m zmm3, k2
movntdqa (rax), xmm1
vmovntdqa (rax), xmm2
vmovntdqa (rax), ymm2
vmovntdqa 0x10(rax), xmm2
vmovntdqa 0x20(rax), ymm2
vmovntdqa 0x40(rax), zmm2
vpbroadcastmb2q k3, xmm2
vpbroadcastmb2q k3, ymm2
vpbroadcastmb2q k3, zmm2
packusdw xmm5, xmm1
packusdw (rax), xmm1
vpackusdw xmm3, xmm6, xmm2
vpackusdw (rax), xmm6, xmm2
vpackusdw ymm3, ymm6, ymm2
vpackusdw (rax), ymm6, ymm2
vpackusdw xmm3, xmm6, xmm2{k3}{z}
vpackusdw 0x10(rax), xmm6, xmm2{k3}
vpackusdw 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpackusdw ymm3, ymm6, ymm2{k3}{z}
vpackusdw 0x20(rax), ymm6, ymm2{k3}
vpackusdw 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpackusdw zmm3, zmm6, zmm2{k3}{z}
vpackusdw 0x40(rax), zmm6, zmm2{k3}
vpackusdw 4(rax){1to16}, zmm6, zmm2{k5}{z}
vmaskmovps (rax), xmm6, xmm2
vmaskmovps (rax), ymm6, ymm2
vscalefps xmm3, xmm6, xmm2{k3}{z}
vscalefps 0x10(rax), xmm6, xmm2{k3}
vscalefps 4(rax){1to4}, xmm6, xmm2{k5}{z}
vscalefps ymm3, ymm6, ymm2{k3}{z}
vscalefps 0x20(rax), ymm6, ymm2{k3}
vscalefps 4(rax){1to8}, ymm6, ymm2{k5}{z}
vscalefps {ru-sae}, zmm3, zmm6, zmm2{k3}{z}
vscalefps 0x40(rax), zmm6, zmm2{k3}
vscalefps 4(rax){1to16}, zmm6, zmm2{k5}{z}
vscalefpd xmm3, xmm6, xmm2{k3}{z}
vscalefpd 0x10(rax), xmm6, xmm2{k3}
vscalefpd 8(rax){1to2}, xmm6, xmm2{k5}{z}
vscalefpd ymm3, ymm6, ymm2{k3}{z}
vscalefpd 0x20(rax), ymm6, ymm2{k3}
vscalefpd 8(rax){1to4}, ymm6, ymm2{k5}{z}
vscalefpd {ru-sae}, zmm3, zmm6, zmm2{k3}{z}
vscalefpd 0x40(rax), zmm6, zmm2{k3}
vscalefpd 8(rax){1to8}, zmm6, zmm2{k5}{z}
vmaskmovpd (rax), xmm6, xmm2
vmaskmovpd (rax), ymm6, ymm2
vscalefss xmm3, xmm6, xmm2{k3}
vscalefss 4(rax), xmm6, xmm2{k3}
vscalefsd xmm3, xmm6, xmm2{k3}{z}
vscalefsd 8(rax), xmm6, xmm2{k3}
vmaskmovps xmm2, xmm6, (rax)
vmaskmovps ymm2, ymm6, (rax)
vmaskmovpd xmm2, xmm6, (rax)
vmaskmovpd ymm2, ymm6, (rax)
pmovzxbw xmm5, xmm1
pmovzxbw (rax), xmm1
vpmovzxbw xmm5, xmm1
vpmovzxbw (rax), xmm2
vpmovzxbw xmm5, ymm1
vpmovzxbw (rax), ymm2
vpmovzxbw xmm3, xmm2
vpmovzxbw 8(rax), xmm2
vpmovzxbw xmm3, ymm2
vpmovzxbw 0x10(rax), ymm2
vpmovzxbw ymm3, zmm2
vpmovzxbw 0x20(rax), zmm2
vpmovwb xmm2, xmm3{k3}
vpmovwb xmm2, 8(rax){k3}
vpmovwb ymm2, xmm3{k3}
vpmovwb ymm2, 0x10(rax){k3}
vpmovwb zmm2, ymm3{k3}
vpmovwb zmm2, 0x20(rax){k3}
pmovzxbd xmm5, xmm1
pmovzxbd (rax), xmm1
vpmovzxbd xmm5, xmm1
vpmovzxbd (rax), xmm2
vpmovzxbd xmm5, ymm1
vpmovzxbd (rax), ymm2
vpmovzxbd xmm3, xmm2
vpmovzxbd 4(rax), xmm2
vpmovzxbd xmm3, ymm2
vpmovzxbd 8(rax), ymm2
vpmovzxbd xmm3, zmm2
vpmovzxbd 0x10(rax), zmm2
vpmovdb xmm2, xmm3{k3}
vpmovdb xmm2, 4(rax){k3}
vpmovdb ymm2, xmm3{k3}
vpmovdb ymm2, 8(rax){k3}
vpmovdb zmm2, xmm3{k3}
vpmovdb zmm2, 0x10(rax){k3}
pmovzxbq xmm5, xmm1
pmovzxbq (rax), xmm1
vpmovzxbq xmm5, xmm1
vpmovzxbq (rax), xmm2
vpmovzxbq xmm5, ymm1
vpmovzxbq (rax), ymm2
vpmovzxbq xmm3, xmm2
vpmovzxbq 2(rax), xmm2
vpmovzxbq xmm3, ymm2
vpmovzxbq 4(rax), ymm2
vpmovzxbq xmm3, zmm2
vpmovzxbq 8(rax), zmm2
vpmovqb xmm2, xmm3{k3}
vpmovqb xmm2, 2(rax){k3}
vpmovqb ymm2, xmm3{k3}
vpmovqb ymm2, 4(rax){k3}
vpmovqb zmm2, xmm3{k3}
vpmovqb zmm2, 8(rax){k3}
pmovzxwd xmm5, xmm1
pmovzxwd (rax), xmm1
vpmovzxwd xmm5, xmm1
vpmovzxwd (rax), xmm2
vpmovzxwd xmm5, ymm1
vpmovzxwd (rax), ymm2
vpmovzxwd xmm3, xmm2
vpmovzxwd 8(rax), xmm2
vpmovzxwd xmm3, ymm2
vpmovzxwd 0x10(rax), ymm2
vpmovzxwd ymm3, zmm2
vpmovzxwd 0x20(rax), zmm2
vpmovdw xmm2, xmm3{k3}
vpmovdw xmm2, 8(rax){k3}
vpmovdw ymm2, xmm3{k3}
vpmovdw ymm2, 0x10(rax){k3}
vpmovdw zmm2, ymm3{k3}
vpmovdw zmm2, 0x20(rax){k3}
pmovzxwq xmm5, xmm1
pmovzxwq (rax), xmm1
vpmovzxwq xmm5, xmm1
vpmovzxwq (rax), xmm2
vpmovzxwq xmm5, ymm1
vpmovzxwq (rax), ymm2
vpmovzxwq xmm3, xmm2
vpmovzxwq 4(rax), xmm2
vpmovzxwq xmm3, ymm2
vpmovzxwq 8(rax), ymm2
vpmovzxwq xmm3, zmm2
vpmovzxwq 0x10(rax), zmm2
vpmovqw xmm2, xmm3{k3}
vpmovqw xmm2, 4(rax){k3}
vpmovqw ymm2, xmm3{k3}
vpmovqw ymm2, 8(rax){k3}
vpmovqw zmm2, xmm3{k3}
vpmovqw zmm2, 0x10(rax){k3}
pmovzxdq xmm5, xmm1
pmovzxdq (rax), xmm1
vpmovzxdq xmm5, xmm1
vpmovzxdq (rax), xmm2
vpmovzxdq xmm5, ymm1
vpmovzxdq (rax), ymm2
vpmovzxdq xmm3, xmm2
vpmovzxdq 8(rax), xmm2
vpmovzxdq xmm3, ymm2
vpmovzxdq 0x10(rax), ymm2
vpmovzxdq ymm3, zmm2
vpmovzxdq 0x20(rax), zmm2
vpmovqd xmm2, xmm3{k3}
vpmovqd xmm2, 8(rax){k3}
vpmovqd ymm2, xmm3{k3}
vpmovqd ymm2, 0x10(rax){k3}
vpmovqd zmm2, ymm3{k3}
vpmovqd zmm2, 0x20(rax){k3}
vpermd ymm3, ymm6, ymm2
vpermd (rax), ymm6, ymm2
vpermd ymm3, ymm6, ymm2{k3}{z}
vpermd 0x20(rax), ymm6, ymm2{k3}
vpermd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpermd zmm3, zmm6, zmm2{k3}{z}
vpermd 0x40(rax), zmm6, zmm2{k3}
vpermd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpermq ymm3, ymm6, ymm2{k3}{z}
vpermq 0x20(rax), ymm6, ymm2{k3}
vpermq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpermq zmm3, zmm6, zmm2{k3}{z}
vpermq 0x40(rax), zmm6, zmm2{k3}
vpermq 8(rax){1to8}, zmm6, zmm2{k5}{z}
pcmpgtq xmm5, xmm1
pcmpgtq (rax), xmm1
vpcmpgtq xmm3, xmm6, xmm2
vpcmpgtq (rax), xmm6, xmm2
vpcmpgtq ymm3, ymm6, ymm2
vpcmpgtq (rax), ymm6, ymm2
vpcmpgtq xmm3, xmm6, k2{k3}
vpcmpgtq 0x10(rax), xmm6, k2
vpcmpgtq 8(rax){1to2}, xmm6, k2{k5}
vpcmpgtq ymm3, ymm6, k2{k3}
vpcmpgtq 0x20(rax), ymm6, k2
vpcmpgtq 8(rax){1to4}, ymm6, k2{k5}
vpcmpgtq zmm3, zmm6, k2{k3}
vpcmpgtq 0x40(rax), zmm6, k2
vpcmpgtq 8(rax){1to8}, zmm6, k2{k5}
pminsb xmm5, xmm1
pminsb (rax), xmm1
vpminsb xmm3, xmm6, xmm2
vpminsb (rax), xmm6, xmm2
vpminsb ymm3, ymm6, ymm2
vpminsb (rax), ymm6, ymm2
vpminsb xmm3, xmm6, xmm2{k3}
vpminsb 0x10(rax), xmm6, xmm2{k3}
vpminsb ymm3, ymm6, ymm2{k3}
vpminsb 0x20(rax), ymm6, ymm2{k3}
vpminsb zmm3, zmm6, zmm2{k3}
vpminsb 0x40(rax), zmm6, zmm2{k3}
vpmovm2d k3, xmm2
vpmovm2d k3, ymm2
vpmovm2d k3, zmm2
vpmovm2q k3, xmm2
vpmovm2q k3, ymm2
vpmovm2q k3, zmm2
pminsd xmm5, xmm1
pminsd (rax), xmm1
vpminsd xmm3, xmm6, xmm2
vpminsd (rax), xmm6, xmm2
vpminsd ymm3, ymm6, ymm2
vpminsd (rax), ymm6, ymm2
vpminsd xmm3, xmm6, xmm2{k3}{z}
vpminsd 0x10(rax), xmm6, xmm2{k3}
vpminsd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpminsd ymm3, ymm6, ymm2{k3}{z}
vpminsd 0x20(rax), ymm6, ymm2{k3}
vpminsd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpminsd zmm3, zmm6, zmm2{k3}{z}
vpminsd 0x40(rax), zmm6, zmm2{k3}
vpminsd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpminsq xmm3, xmm6, xmm2{k3}{z}
vpminsq 0x10(rax), xmm6, xmm2{k3}
vpminsq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpminsq ymm3, ymm6, ymm2{k3}{z}
vpminsq 0x20(rax), ymm6, ymm2{k3}
vpminsq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpminsq zmm3, zmm6, zmm2{k3}{z}
vpminsq 0x40(rax), zmm6, zmm2{k3}
vpminsq 8(rax){1to8}, zmm6, zmm2{k5}{z}
vpmovd2m xmm3, k2
vpmovd2m ymm3, k2
vpmovd2m zmm3, k2
vpmovq2m xmm3, k2
vpmovq2m ymm3, k2
vpmovq2m zmm3, k2
pminuw xmm5, xmm1
pminuw (rax), xmm1
vpminuw xmm3, xmm6, xmm2
vpminuw (rax), xmm6, xmm2
vpminuw ymm3, ymm6, ymm2
vpminuw (rax), ymm6, ymm2
vpminuw xmm3, xmm6, xmm2{k3}
vpminuw 0x10(rax), xmm6, xmm2{k3}
vpminuw ymm3, ymm6, ymm2{k3}
vpminuw 0x20(rax), ymm6, ymm2{k3}
vpminuw zmm3, zmm6, zmm2{k3}
vpminuw 0x40(rax), zmm6, zmm2{k3}
vpbroadcastmw2d k3, xmm2
vpbroadcastmw2d k3, ymm2
vpbroadcastmw2d k3, zmm2
pminud xmm5, xmm1
pminud (rax), xmm1
vpminud xmm3, xmm6, xmm2
vpminud (rax), xmm6, xmm2
vpminud ymm3, ymm6, ymm2
vpminud (rax), ymm6, ymm2
vpminud xmm3, xmm6, xmm2{k3}{z}
vpminud 0x10(rax), xmm6, xmm2{k3}
vpminud 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpminud ymm3, ymm6, ymm2{k3}{z}
vpminud 0x20(rax), ymm6, ymm2{k3}
vpminud 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpminud zmm3, zmm6, zmm2{k3}{z}
vpminud 0x40(rax), zmm6, zmm2{k3}
vpminud 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpminuq xmm3, xmm6, xmm2{k3}{z}
vpminuq 0x10(rax), xmm6, xmm2{k3}
vpminuq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpminuq ymm3, ymm6, ymm2{k3}{z}
vpminuq 0x20(rax), ymm6, ymm2{k3}
vpminuq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpminuq zmm3, zmm6, zmm2{k3}{z}
vpminuq 0x40(rax), zmm6, zmm2{k3}
vpminuq 8(rax){1to8}, zmm6, zmm2{k5}{z}
pmaxsb xmm5, xmm1
pmaxsb (rax), xmm1
vpmaxsb xmm3, xmm6, xmm2
vpmaxsb (rax), xmm6, xmm2
vpmaxsb ymm3, ymm6, ymm2
vpmaxsb (rax), ymm6, ymm2
vpmaxsb xmm3, xmm6, xmm2{k3}
vpmaxsb 0x10(rax), xmm6, xmm2{k3}
vpmaxsb ymm3, ymm6, ymm2{k3}
vpmaxsb 0x20(rax), ymm6, ymm2{k3}
vpmaxsb zmm3, zmm6, zmm2{k3}
vpmaxsb 0x40(rax), zmm6, zmm2{k3}
pmaxsd xmm5, xmm1
pmaxsd (rax), xmm1
vpmaxsd xmm3, xmm6, xmm2
vpmaxsd (rax), xmm6, xmm2
vpmaxsd ymm3, ymm6, ymm2
vpmaxsd (rax), ymm6, ymm2
vpmaxsd xmm3, xmm6, xmm2{k3}{z}
vpmaxsd 0x10(rax), xmm6, xmm2{k3}
vpmaxsd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpmaxsd ymm3, ymm6, ymm2{k3}{z}
vpmaxsd 0x20(rax), ymm6, ymm2{k3}
vpmaxsd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpmaxsd zmm3, zmm6, zmm2{k3}{z}
vpmaxsd 0x40(rax), zmm6, zmm2{k3}
vpmaxsd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpmaxsq xmm3, xmm6, xmm2{k3}{z}
vpmaxsq 0x10(rax), xmm6, xmm2{k3}
vpmaxsq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpmaxsq ymm3, ymm6, ymm2{k3}{z}
vpmaxsq 0x20(rax), ymm6, ymm2{k3}
vpmaxsq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpmaxsq zmm3, zmm6, zmm2{k3}{z}
vpmaxsq 0x40(rax), zmm6, zmm2{k3}
vpmaxsq 8(rax){1to8}, zmm6, zmm2{k5}{z}
pmaxuw xmm5, xmm1
pmaxuw (rax), xmm1
vpmaxuw xmm3, xmm6, xmm2
vpmaxuw (rax), xmm6, xmm2
vpmaxuw ymm3, ymm6, ymm2
vpmaxuw (rax), ymm6, ymm2
vpmaxuw xmm3, xmm6, xmm2{k3}
vpmaxuw 0x10(rax), xmm6, xmm2{k3}
vpmaxuw ymm3, ymm6, ymm2{k3}
vpmaxuw 0x20(rax), ymm6, ymm2{k3}
vpmaxuw zmm3, zmm6, zmm2{k3}
vpmaxuw 0x40(rax), zmm6, zmm2{k3}
pmaxud xmm5, xmm1
pmaxud (rax), xmm1
vpmaxud xmm3, xmm6, xmm2
vpmaxud (rax), xmm6, xmm2
vpmaxud ymm3, ymm6, ymm2
vpmaxud (rax), ymm6, ymm2
vpmaxud xmm3, xmm6, xmm2{k3}{z}
vpmaxud 0x10(rax), xmm6, xmm2{k3}
vpmaxud 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpmaxud ymm3, ymm6, ymm2{k3}{z}
vpmaxud 0x20(rax), ymm6, ymm2{k3}
vpmaxud 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpmaxud zmm3, zmm6, zmm2{k3}{z}
vpmaxud 0x40(rax), zmm6, zmm2{k3}
vpmaxud 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpmaxuq xmm3, xmm6, xmm2{k3}{z}
vpmaxuq 0x10(rax), xmm6, xmm2{k3}
vpmaxuq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpmaxuq ymm3, ymm6, ymm2{k3}{z}
vpmaxuq 0x20(rax), ymm6, ymm2{k3}
vpmaxuq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpmaxuq zmm3, zmm6, zmm2{k3}{z}
vpmaxuq 0x40(rax), zmm6, zmm2{k3}
vpmaxuq 8(rax){1to8}, zmm6, zmm2{k5}{z}
pmulld xmm5, xmm1
pmulld (rax), xmm1
vpmulld xmm3, xmm6, xmm2
vpmulld (rax), xmm6, xmm2
vpmulld ymm3, ymm6, ymm2
vpmulld (rax), ymm6, ymm2
vpmulld xmm3, xmm6, xmm2{k3}{z}
vpmulld 0x10(rax), xmm6, xmm2{k3}
vpmulld 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpmulld ymm3, ymm6, ymm2{k3}{z}
vpmulld 0x20(rax), ymm6, ymm2{k3}
vpmulld 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpmulld zmm3, zmm6, zmm2{k3}{z}
vpmulld 0x40(rax), zmm6, zmm2{k3}
vpmulld 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpmullq xmm3, xmm6, xmm2{k3}{z}
vpmullq 0x10(rax), xmm6, xmm2{k3}
vpmullq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpmullq ymm3, ymm6, ymm2{k3}{z}
vpmullq 0x20(rax), ymm6, ymm2{k3}
vpmullq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpmullq zmm3, zmm6, zmm2{k3}{z}
vpmullq 0x40(rax), zmm6, zmm2{k3}
vpmullq 8(rax){1to8}, zmm6, zmm2{k5}{z}
phminposuw xmm5, xmm1
phminposuw (rax), xmm1
vphminposuw xmm5, xmm1
vphminposuw (rax), xmm2
vgetexpps xmm3, xmm2{k3}
vgetexpps 0x10(rax), xmm2
vgetexpps 4(rax){1to4}, xmm2{k3}{z}
vgetexpps ymm3, ymm2{k3}
vgetexpps 0x20(rax), ymm2
vgetexpps 4(rax){1to8}, ymm2{k3}{z}
vgetexpps zmm3, zmm2{k3}
vgetexpps 0x40(rax), zmm2
vgetexpps 4(rax){1to16}, zmm2{k3}{z}
vgetexppd xmm3, xmm2{k3}
vgetexppd 0x10(rax), xmm2
vgetexppd 8(rax){1to2}, xmm2{k3}{z}
vgetexppd ymm3, ymm2{k3}
vgetexppd 0x20(rax), ymm2
vgetexppd 8(rax){1to4}, ymm2{k3}{z}
vgetexppd zmm3, zmm2{k3}
vgetexppd 0x40(rax), zmm2
vgetexppd 8(rax){1to8}, zmm2{k3}{z}
vgetexpss xmm3, xmm6, xmm2{k3}
vgetexpss 4(rax), xmm6, xmm2{k3}
vgetexpsd xmm3, xmm6, xmm2{k3}{z}
vgetexpsd 8(rax), xmm6, xmm2{k3}
vplzcntd xmm3, xmm2{k3}{z}
vplzcntd 0x10(rax), xmm2{k3}
vplzcntd 4(rax){1to4}, xmm2{k5}{z}
vplzcntd ymm3, ymm2{k3}{z}
vplzcntd 0x20(rax), ymm2{k3}
vplzcntd 4(rax){1to8}, ymm2{k5}{z}
vplzcntd zmm3, zmm2{k3}{z}
vplzcntd 0x40(rax), zmm2{k3}
vplzcntd 4(rax){1to16}, zmm2{k5}{z}
vplzcntq xmm3, xmm2{k3}{z}
vplzcntq 0x10(rax), xmm2{k3}
vplzcntq 8(rax){1to2}, xmm2{k5}{z}
vplzcntq ymm3, ymm2{k3}{z}
vplzcntq 0x20(rax), ymm2{k3}
vplzcntq 8(rax){1to4}, ymm2{k5}{z}
vplzcntq zmm3, zmm2{k3}{z}
vplzcntq 0x40(rax), zmm2{k3}
vplzcntq 8(rax){1to8}, zmm2{k5}{z}
vpsrlvd xmm3, xmm6, xmm2
vpsrlvd (rax), xmm6, xmm2
vpsrlvd ymm3, ymm6, ymm2
vpsrlvd (rax), ymm6, ymm2
vpsrlvq xmm3, xmm6, xmm2
vpsrlvq (rax), xmm6, xmm2
vpsrlvq ymm3, ymm6, ymm2
vpsrlvq (rax), ymm6, ymm2
vpsrlvd xmm3, xmm6, xmm2{k3}{z}
vpsrlvd 0x10(rax), xmm6, xmm2{k3}
vpsrlvd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpsrlvd ymm3, ymm6, ymm2{k3}{z}
vpsrlvd 0x20(rax), ymm6, ymm2{k3}
vpsrlvd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpsrlvd zmm3, zmm6, zmm2{k3}{z}
vpsrlvd 0x40(rax), zmm6, zmm2{k3}
vpsrlvd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpsrlvq xmm3, xmm6, xmm2{k3}{z}
vpsrlvq 0x10(rax), xmm6, xmm2{k3}
vpsrlvq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpsrlvq ymm3, ymm6, ymm2{k3}{z}
vpsrlvq 0x20(rax), ymm6, ymm2{k3}
vpsrlvq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpsrlvq zmm3, zmm6, zmm2{k3}{z}
vpsrlvq 0x40(rax), zmm6, zmm2{k3}
vpsrlvq 8(rax){1to8}, zmm6, zmm2{k5}{z}
vpsravd xmm3, xmm6, xmm2
vpsravd (rax), xmm6, xmm2
vpsravd ymm3, ymm6, ymm2
vpsravd (rax), ymm6, ymm2
vpsravd xmm3, xmm6, xmm2{k3}{z}
vpsravd 0x10(rax), xmm6, xmm2{k3}
vpsravd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpsravd ymm3, ymm6, ymm2{k3}{z}
vpsravd 0x20(rax), ymm6, ymm2{k3}
vpsravd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpsravd zmm3, zmm6, zmm2{k3}{z}
vpsravd 0x40(rax), zmm6, zmm2{k3}
vpsravd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpsravq xmm3, xmm6, xmm2{k3}{z}
vpsravq 0x10(rax), xmm6, xmm2{k3}
vpsravq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpsravq ymm3, ymm6, ymm2{k3}{z}
vpsravq 0x20(rax), ymm6, ymm2{k3}
vpsravq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpsravq zmm3, zmm6, zmm2{k3}{z}
vpsravq 0x40(rax), zmm6, zmm2{k3}
vpsravq 8(rax){1to8}, zmm6, zmm2{k5}{z}
vpsllvd xmm3, xmm6, xmm2
vpsllvd (rax), xmm6, xmm2
vpsllvd ymm3, ymm6, ymm2
vpsllvd (rax), ymm6, ymm2
vpsllvq xmm3, xmm6, xmm2
vpsllvq (rax), xmm6, xmm2
vpsllvq ymm3, ymm6, ymm2
vpsllvq (rax), ymm6, ymm2
vpsllvd xmm3, xmm6, xmm2{k3}{z}
vpsllvd 0x10(rax), xmm6, xmm2{k3}
vpsllvd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpsllvd ymm3, ymm6, ymm2{k3}{z}
vpsllvd 0x20(rax), ymm6, ymm2{k3}
vpsllvd 4(rax){1to8}, ymm6, ymm2{k5}{z}
vpsllvd zmm3, zmm6, zmm2{k3}{z}
vpsllvd 0x40(rax), zmm6, zmm2{k3}
vpsllvd 4(rax){1to16}, zmm6, zmm2{k5}{z}
vpsllvq xmm3, xmm6, xmm2{k3}{z}
vpsllvq 0x10(rax), xmm6, xmm2{k3}
vpsllvq 8(rax){1to2}, xmm6, xmm2{k5}{z}
vpsllvq ymm3, ymm6, ymm2{k3}{z}
vpsllvq 0x20(rax), ymm6, ymm2{k3}
vpsllvq 8(rax){1to4}, ymm6, ymm2{k5}{z}
vpsllvq zmm3, zmm6, zmm2{k3}{z}
vpsllvq 0x40(rax), zmm6, zmm2{k3}
vpsllvq 8(rax){1to8}, zmm6, zmm2{k5}{z}
vrcp14ps xmm3, xmm2{k3}{z}
vrcp14ps 0x10(rax), xmm2{k3}
vrcp14ps 4(rax){1to4}, xmm2{k5}{z}
vrcp14ps ymm3, ymm2{k3}{z}
vrcp14ps 0x20(rax), ymm2{k3}
vrcp14ps 4(rax){1to8}, ymm2{k5}{z}
vrcp14ps zmm3, zmm2{k3}{z}
vrcp14ps 0x40(rax), zmm2{k3}
vrcp14ps 4(rax){1to16}, zmm2{k5}{z}
vrcp14pd xmm3, xmm2{k3}{z}
vrcp14pd 0x10(rax), xmm2{k3}
vrcp14pd 8(rax){1to2}, xmm2{k5}{z}
vrcp14pd ymm3, ymm2{k3}{z}
vrcp14pd 0x20(rax), ymm2{k3}
vrcp14pd 8(rax){1to4}, ymm2{k5}{z}
vrcp14pd zmm3, zmm2{k3}{z}
vrcp14pd 0x40(rax), zmm2{k3}
vrcp14pd 8(rax){1to8}, zmm2{k5}{z}
vrcp14ss xmm3, xmm6, xmm2{k3}
vrcp14ss 4(rax), xmm6, xmm2{k3}
vrcp14sd xmm3, xmm6, xmm2{k3}
vrcp14sd 8(rax), xmm6, xmm2{k3}
vrsqrt14ps xmm3, xmm2{k3}{z}
vrsqrt14ps 0x10(rax), xmm2{k3}
vrsqrt14ps 4(rax){1to4}, xmm2{k5}{z}
vrsqrt14ps ymm3, ymm2{k3}{z}
vrsqrt14ps 0x20(rax), ymm2{k3}
vrsqrt14ps 4(rax){1to8}, ymm2{k5}{z}
vrsqrt14ps zmm3, zmm2{k3}{z}
vrsqrt14ps 0x40(rax), zmm2{k3}
vrsqrt14ps 4(rax){1to16}, zmm2{k5}{z}
vrsqrt14pd xmm3, xmm2{k3}{z}
vrsqrt14pd 0x10(rax), xmm2{k3}
vrsqrt14pd 8(rax){1to2}, xmm2{k5}{z}
vrsqrt14pd ymm3, ymm2{k3}{z}
vrsqrt14pd 0x20(rax), ymm2{k3}
vrsqrt14pd 8(rax){1to4}, ymm2{k5}{z}
vrsqrt14pd zmm3, zmm2{k3}{z}
vrsqrt14pd 0x40(rax), zmm2{k3}
vrsqrt14pd 8(rax){1to8}, zmm2{k5}{z}
vrsqrt14ss xmm3, xmm6, xmm2{k3}
vrsqrt14ss 4(rax), xmm6, xmm2{k3}
vrsqrt14sd xmm3, xmm6, xmm2{k3}
vrsqrt14sd 8(rax), xmm6, xmm2{k3}
vp4dpwssd 0x10(rax), zmm6, zmm2{k3}
vp4dpwssds 0x10(rax), zmm6, zmm2{k3}
vpbroadcastd xmm5, xmm1
vpbroadcastd (rax), xmm2
vpbroadcastd xmm5, ymm1
vpbroadcastd (rax), ymm2
vpbroadcastd xmm3, xmm2
vpbroadcastd 4(rax), xmm2
vpbroadcastd xmm3, ymm2
vpbroadcastd 4(rax), ymm2
vpbroadcastd xmm3, zmm2
vpbroadcastd 4(rax), zmm2
vpbroadcastq xmm5, xmm1
vpbroadcastq (rax), xmm2
vpbroadcastq xmm5, ymm1
vpbroadcastq (rax), ymm2
vbroadcasti32x2 xmm3, xmm2
vbroadcasti32x2 8(rax), xmm2
vbroadcasti32x2 xmm3, ymm2
vbroadcasti32x2 8(rax), ymm2
vbroadcasti32x2 xmm3, zmm2
vbroadcasti32x2 8(rax), zmm2
vpbroadcastq xmm3, xmm2
vpbroadcastq 8(rax), xmm2
vpbroadcastq xmm3, ymm2
vpbroadcastq 8(rax), ymm2
vpbroadcastq xmm3, zmm2
vpbroadcastq 8(rax), zmm2
vbroadcasti128 (rax), ymm2
vbroadcasti32x4 0x10(rax), ymm2
vbroadcasti32x4 0x10(rax), zmm2
vbroadcasti64x2 0x10(rax), ymm2
vbroadcasti64x2 0x10(rax), zmm2
vbroadcasti32x8 0x20(rax), zmm2
vbroadcasti64x4 0x20(rax), zmm2
vpblendmd xmm3, xmm6, xmm2{k3}{z}
vpblendmd 0x10(rax), xmm6, xmm2{k3}
vpblendmd 4(rax){1to4}, xmm6, xmm2{k5}{z}
vpblendmd ymm3, ymm6, ymm2{k3}{z}
vpblendmd 0x20(rax), ymm6, ymm2{k3}
