# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
pmovsxwd xmm1, qword [rax]
vpmovsxwd xmm1, xmm5
vpmovsxwd xmm2, qword [rax]
vpmovsxwd ymm1, xmm5
vpmovsxwd ymm2, oword [rax]
vpmovsxwd xmm2, xmm3
vpmovsxwd xmm2, qword [rax+8]
vpmovsxwd ymm2, xmm3
vpmovsxwd ymm2, oword [rax+0x10]
vpmovsxwd zmm2, ymm3
vpmovsxwd zmm2, yword [rax+0x20]
vpmovsdw xmm3{k3}, xmm2
vpmovsdw qword [rax+8]{k3}, xmm2
vpmovsdw xmm3{k3}, ymm2
vpmovsdw oword [rax+0x10]{k3}, ymm2
vpmovsdw ymm3{k3}, zmm2
vpmovsdw yword [rax+0x20]{k3}, zmm2
pmovsxwq xmm1, xmm5
pmovsxwq xmm1, dword [rax]
vpmovsxwq xmm1, xmm5
vpmovsxwq xmm2, dword [rax]
vpmovsxwq ymm1, xmm5
vpmovsxwq ymm2, qword [rax]
vpmovsxwq xmm2, xmm3
vpmovsxwq xmm2, dword [rax+4]
vpmovsxwq ymm2, xmm3
vpmovsxwq ymm2, qword [rax+8]
vpmovsxwq zmm2, xmm3
vpmovsxwq zmm2, oword [rax+0x10]
vpmovsqw xmm3{k3}, xmm2
vpmovsqw dword [rax+4]{k3}, xmm2
vpmovsqw xmm3{k3}, ymm2
vpmovsqw qword [rax+8]{k3}, ymm2
vpmovsqw xmm3{k3}, zmm2
vpmovsqw oword [rax+0x10]{k3}, zmm2
pmovsxdq xmm1, xmm5
pmovsxdq xmm1, qword [rax]
vpmovsxdq xmm1, xmm5
vpmovsxdq xmm2, qword [rax]
vpmovsxdq ymm1, xmm5
vpmovsxdq ymm2, oword [rax]
vpmovsxdq xmm2, xmm3
vpmovsxdq xmm2, qword [rax+8]
vpmovsxdq ymm2, xmm3
vpmovsxdq ymm2, oword [rax+0x10]
vpmovsxdq zmm2, ymm3
vpmovsxdq zmm2, yword [rax+0x20]
vpmovsqd xmm3{k3}, xmm2
vpmovsqd qword [rax+8]{k3}, xmm2
vpmovsqd xmm3{k3}, ymm2
vpmovsqd oword [rax+0x10]{k3}, ymm2
vpmovsqd ymm3{k3}, zmm2
vpmovsqd yword [rax+0x20]{k3}, zmm2
vptestmb k2{k3}, xmm6, xmm3
vptestmb k2{k3}, xmm6, oword [rax+0x10]
vptestmb k2{k3}, ymm6, ymm3
vptestmb k2{k3}, ymm6, yword [rax+0x20]
vptestmb k2{k3}, zmm6, zmm3
vptestmb k2{k3}, zmm6, zword [rax+0x40]
vptestmw k2{k3}, xmm6, xmm3
vptestmw k2{k3}, xmm6, oword [rax+0x10]
vptestmw k2{k3}, ymm6, ymm3
vptestmw k2{k3}, ymm6, yword [rax+0x20]
vptestmw k2{k3}, zmm6, zmm3
vptestmw k2{k3}, zmm6, zword [rax+0x40]
vptestnmb k2{k3}, xmm6, xmm3
vptestnmb k2{k3}, xmm6, oword [rax+0x10]
vptestnmb k2{k3}, ymm6, ymm3
vptestnmb k2{k3}, ymm6, yword [rax+0x20]
vptestnmb k2{k3}, zmm6, zmm3
vptestnmb k2{k3}, zmm6, zword [rax+0x40]
vptestnmw k2{k3}, xmm6, xmm3
vptestnmw k2{k3}, xmm6, oword [rax+0x10]
vptestnmw k2{k3}, ymm6, ymm3
vptestnmw k2{k3}, ymm6, yword [rax+0x20]
vptestnmw k2{k3}, zmm6, zmm3
vptestnmw k2{k3}, zmm6, zword [rax+0x40]
vptestmd k2{k3}, xmm6, xmm3
vptestmd k2{k3}, xmm6, oword [rax+0x10]
vptestmd k2{k5}, xmm6, dword [rax+4]{1to4}
vptestmd k2{k3}, ymm6, ymm3
vptestmd k2{k3}, ymm6, yword [rax+0x20]
vptestmd k2{k5}, ymm6, dword [rax+4]{1to8}
vptestmd k2{k3}, zmm6, zmm3
vptestmd k2{k3}, zmm6, zword [rax+0x40]
vptestmd k2{k5}, zmm6, dword [rax+4]{1to16}
vptestmq k2{k3}, xmm6, xmm3
vptestmq k2{k3}, xmm6, oword [rax+0x10]
vptestmq k2{k5}, xmm6, qword [rax+8]{1to2}
vptestmq k2{k3}, ymm6, ymm3
vptestmq k2{k3}, ymm6, yword [rax+0x20]
vptestmq k2{k5}, ymm6, qword [rax+8]{1to4}
vptestmq k2{k3}, zmm6, zmm3
vptestmq k2{k3}, zmm6, zword [rax+0x40]
vptestmq k2{k5}, zmm6, qword [rax+8]{1to8}
vptestnmd k2{k3}, xmm6, xmm3
vptestnmd k2{k3}, xmm6, oword [rax+0x10]
vptestnmd k2{k5}, xmm6, dword [rax+4]{1to4}
vptestnmd k2{k3}, ymm6, ymm3
vptestnmd k2{k3}, ymm6, yword [rax+0x20]
vptestnmd k2{k5}, ymm6, dword [rax+4]{1to8}
vptestnmd k2{k3}, zmm6, zmm3
vptestnmd k2{k3}, zmm6, zword [rax+0x40]
vptestnmd k2{k5}, zmm6, dword [rax+4]{1to16}
vptestnmq k2{k3}, xmm6, xmm3
vptestnmq k2{k3}, xmm6, oword [rax+0x10]
vptestnmq k2{k5}, xmm6, qword [rax+8]{1to2}
vptestnmq k2{k3}, ymm6, ymm3
vptestnmq k2{k3}, ymm6, yword [rax+0x20]
vptestnmq k2{k5}, ymm6, qword [rax+8]{1to4}
vptestnmq k2{k3}, zmm6, zmm3
vptestnmq k2{k3}, zmm6, zword [rax+0x40]
vptestnmq k2{k5}, zmm6, qword [rax+8]{1to8}
pmuldq xmm1, xmm5
pmuldq xmm1, oword [rax]
vpmuldq xmm2, xmm6, xmm3
vpmuldq xmm2, xmm6, oword [rax]
vpmuldq ymm2, ymm6, ymm3
vpmuldq ymm2, ymm6, yword [rax]
vpmuldq xmm2{k3}{z}, xmm6, xmm3
vpmuldq xmm2{k3}, xmm6, oword [rax+0x10]
vpmuldq xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vpmuldq ymm2{k3}{z}, ymm6, ymm3
vpmuldq ymm2{k3}, ymm6, yword [rax+0x20]
vpmuldq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpmuldq zmm2{k3}{z}, zmm6, zmm3
vpmuldq zmm2{k3}, zmm6, zword [rax+0x40]
vpmuldq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
vpmovm2b xmm2, k3
vpmovm2b ymm2, k3
vpmovm2b zmm2, k3
vpmovm2w xmm2, k3
vpmovm2w ymm2, k3
vpmovm2w zmm2, k3
pcmpeqq xmm1, xmm5
pcmpeqq xmm1, oword [rax]
vpcmpeqq xmm2, xmm6, xmm3
vpcmpeqq xmm2, xmm6, oword [rax]
vpcmpeqq ymm2, ymm6, ymm3
vpcmpeqq ymm2, ymm6, yword [rax]
vpcmpeqq k2{k3}, xmm6, xmm3
vpcmpeqq k2, xmm6, oword [rax+0x10]
vpcmpeqq k2{k5}, xmm6, qword [rax+8]{1to2}
vpcmpeqq k2{k3}, ymm6, ymm3
vpcmpeqq k2, ymm6, yword [rax+0x20]
vpcmpeqq k2{k5}, ymm6, qword [rax+8]{1to4}
vpcmpeqq k2{k3}, zmm6, zmm3
vpcmpeqq k2, zmm6, zword [rax+0x40]
vpcmpeqq k2{k5}, zmm6, qword [rax+8]{1to8}
vpmovb2m k2, xmm3
vpmovb2m k2, ymm3
vpmovb2m k2, zmm3
vpmovw2m k2, xmm3
vpmovw2m k2, ymm3
vpmovw2m k2, zmm3
movntdqa xmm1, oword [rax]
vmovntdqa xmm2, oword [rax]
vmovntdqa ymm2, yword [rax]
vmovntdqa xmm2, oword [rax+0x10]
vmovntdqa ymm2, yword [rax+0x20]
vmovntdqa zmm2, zword [rax+0x40]
vpbroadcastmb2q xmm2, k3
vpbroadcastmb2q ymm2, k3
vpbroadcastmb2q zmm2, k3
packusdw xmm1, xmm5
packusdw xmm1, oword [rax]
vpackusdw xmm2, xmm6, xmm3
vpackusdw xmm2, xmm6, oword [rax]
vpackusdw ymm2, ymm6, ymm3
vpackusdw ymm2, ymm6, yword [rax]
vpackusdw xmm2{k3}{z}, xmm6, xmm3
vpackusdw xmm2{k3}, xmm6, oword [rax+0x10]
vpackusdw xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vpackusdw ymm2{k3}{z}, ymm6, ymm3
vpackusdw ymm2{k3}, ymm6, yword [rax+0x20]
vpackusdw ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpackusdw zmm2{k3}{z}, zmm6, zmm3
vpackusdw zmm2{k3}, zmm6, zword [rax+0x40]
vpackusdw zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vmaskmovps xmm2, xmm6, oword [rax]
vmaskmovps ymm2, ymm6, yword [rax]
vscalefps xmm2{k3}{z}, xmm6, xmm3
vscalefps xmm2{k3}, xmm6, oword [rax+0x10]
vscalefps xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vscalefps ymm2{k3}{z}, ymm6, ymm3
vscalefps ymm2{k3}, ymm6, yword [rax+0x20]
vscalefps ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vscalefps zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vscalefps zmm2{k3}, zmm6, zword [rax+0x40]
vscalefps zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vscalefpd xmm2{k3}{z}, xmm6, xmm3
vscalefpd xmm2{k3}, xmm6, oword [rax+0x10]
vscalefpd xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vscalefpd ymm2{k3}{z}, ymm6, ymm3
vscalefpd ymm2{k3}, ymm6, yword [rax+0x20]
vscalefpd ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vscalefpd zmm2{k3}{z}, zmm6, zmm3, {ru-sae}
vscalefpd zmm2{k3}, zmm6, zword [rax+0x40]
vscalefpd zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
vmaskmovpd xmm2, xmm6, oword [rax]
vmaskmovpd ymm2, ymm6, yword [rax]
vscalefss xmm2{k3}, xmm6, xmm3
vscalefss xmm2{k3}, xmm6, dword [rax+4]
vscalefsd xmm2{k3}{z}, xmm6, xmm3
vscalefsd xmm2{k3}, xmm6, qword [rax+8]
vmaskmovps oword [rax], xmm6, xmm2
vmaskmovps yword [rax], ymm6, ymm2
vmaskmovpd oword [rax], xmm6, xmm2
vmaskmovpd yword [rax], ymm6, ymm2
pmovzxbw xmm1, xmm5
pmovzxbw xmm1, qword [rax]
vpmovzxbw xmm1, xmm5
vpmovzxbw xmm2, qword [rax]
vpmovzxbw ymm1, xmm5
vpmovzxbw ymm2, oword [rax]
vpmovzxbw xmm2, xmm3
vpmovzxbw xmm2, qword [rax+8]
vpmovzxbw ymm2, xmm3
vpmovzxbw ymm2, oword [rax+0x10]
vpmovzxbw zmm2, ymm3
vpmovzxbw zmm2, yword [rax+0x20]
vpmovwb xmm3{k3}, xmm2
vpmovwb qword [rax+8]{k3}, xmm2
vpmovwb xmm3{k3}, ymm2
vpmovwb oword [rax+0x10]{k3}, ymm2
vpmovwb ymm3{k3}, zmm2
vpmovwb yword [rax+0x20]{k3}, zmm2
pmovzxbd xmm1, xmm5
pmovzxbd xmm1, dword [rax]
vpmovzxbd xmm1, xmm5
vpmovzxbd xmm2, dword [rax]
vpmovzxbd ymm1, xmm5
vpmovzxbd ymm2, qword [rax]
vpmovzxbd xmm2, xmm3
vpmovzxbd xmm2, dword [rax+4]
vpmovzxbd ymm2, xmm3
vpmovzxbd ymm2, qword [rax+8]
vpmovzxbd zmm2, xmm3
vpmovzxbd zmm2, oword [rax+0x10]
vpmovdb xmm3{k3}, xmm2
vpmovdb dword [rax+4]{k3}, xmm2
vpmovdb xmm3{k3}, ymm2
vpmovdb qword [rax+8]{k3}, ymm2
vpmovdb xmm3{k3}, zmm2
vpmovdb oword [rax+0x10]{k3}, zmm2
pmovzxbq xmm1, xmm5
pmovzxbq xmm1, word [rax]
vpmovzxbq xmm1, xmm5
vpmovzxbq xmm2, word [rax]
vpmovzxbq ymm1, xmm5
vpmovzxbq ymm2, dword [rax]
vpmovzxbq xmm2, xmm3
vpmovzxbq xmm2, word [rax+2]
vpmovzxbq ymm2, xmm3
vpmovzxbq ymm2, dword [rax+4]
vpmovzxbq zmm2, xmm3
vpmovzxbq zmm2, qword [rax+8]
vpmovqb xmm3{k3}, xmm2
vpmovqb word [rax+2]{k3}, xmm2
vpmovqb xmm3{k3}, ymm2
vpmovqb dword [rax+4]{k3}, ymm2
vpmovqb xmm3{k3}, zmm2
vpmovqb qword [rax+8]{k3}, zmm2
pmovzxwd xmm1, xmm5
pmovzxwd xmm1, qword [rax]
vpmovzxwd xmm1, xmm5
vpmovzxwd xmm2, qword [rax]
vpmovzxwd ymm1, xmm5
vpmovzxwd ymm2, oword [rax]
vpmovzxwd xmm2, xmm3
vpmovzxwd xmm2, qword [rax+8]
vpmovzxwd ymm2, xmm3
vpmovzxwd ymm2, oword [rax+0x10]
vpmovzxwd zmm2, ymm3
vpmovzxwd zmm2, yword [rax+0x20]
vpmovdw xmm3{k3}, xmm2
vpmovdw qword [rax+8]{k3}, xmm2
vpmovdw xmm3{k3}, ymm2
vpmovdw oword [rax+0x10]{k3}, ymm2
vpmovdw ymm3{k3}, zmm2
vpmovdw yword [rax+0x20]{k3}, zmm2
pmovzxwq xmm1, xmm5
pmovzxwq xmm1, dword [rax]
vpmovzxwq xmm1, xmm5
vpmovzxwq xmm2, dword [rax]
vpmovzxwq ymm1, xmm5
vpmovzxwq ymm2, qword [rax]
vpmovzxwq xmm2, xmm3
vpmovzxwq xmm2, dword [rax+4]
vpmovzxwq ymm2, xmm3
vpmovzxwq ymm2, qword [rax+8]
vpmovzxwq zmm2, xmm3
vpmovzxwq zmm2, oword [rax+0x10]
vpmovqw xmm3{k3}, xmm2
vpmovqw dword [rax+4]{k3}, xmm2
vpmovqw xmm3{k3}, ymm2
vpmovqw qword [rax+8]{k3}, ymm2
vpmovqw xmm3{k3}, zmm2
vpmovqw oword [rax+0x10]{k3}, zmm2
pmovzxdq xmm1, xmm5
pmovzxdq xmm1, qword [rax]
vpmovzxdq xmm1, xmm5
vpmovzxdq xmm2, qword [rax]
vpmovzxdq ymm1, xmm5
vpmovzxdq ymm2, oword [rax]
vpmovzxdq xmm2, xmm3
vpmovzxdq xmm2, qword [rax+8]
vpmovzxdq ymm2, xmm3
vpmovzxdq ymm2, oword [rax+0x10]
vpmovzxdq zmm2, ymm3
vpmovzxdq zmm2, yword [rax+0x20]
vpmovqd xmm3{k3}, xmm2
vpmovqd qword [rax+8]{k3}, xmm2
vpmovqd xmm3{k3}, ymm2
vpmovqd oword [rax+0x10]{k3}, ymm2
vpmovqd ymm3{k3}, zmm2
vpmovqd yword [rax+0x20]{k3}, zmm2
vpermd ymm2, ymm6, ymm3
vpermd ymm2, ymm6, yword [rax]
vpermd ymm2{k3}{z}, ymm6, ymm3
vpermd ymm2{k3}, ymm6, yword [rax+0x20]
vpermd ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpermd zmm2{k3}{z}, zmm6, zmm3
vpermd zmm2{k3}, zmm6, zword [rax+0x40]
vpermd zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vpermq ymm2{k3}{z}, ymm6, ymm3
vpermq ymm2{k3}, ymm6, yword [rax+0x20]
vpermq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpermq zmm2{k3}{z}, zmm6, zmm3
vpermq zmm2{k3}, zmm6, zword [rax+0x40]
vpermq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
pcmpgtq xmm1, xmm5
pcmpgtq xmm1, oword [rax]
vpcmpgtq xmm2, xmm6, xmm3
vpcmpgtq xmm2, xmm6, oword [rax]
vpcmpgtq ymm2, ymm6, ymm3
vpcmpgtq ymm2, ymm6, yword [rax]
vpcmpgtq k2{k3}, xmm6, xmm3
vpcmpgtq k2, xmm6, oword [rax+0x10]
vpcmpgtq k2{k5}, xmm6, qword [rax+8]{1to2}
vpcmpgtq k2{k3}, ymm6, ymm3
vpcmpgtq k2, ymm6, yword [rax+0x20]
vpcmpgtq k2{k5}, ymm6, qword [rax+8]{1to4}
vpcmpgtq k2{k3}, zmm6, zmm3
vpcmpgtq k2, zmm6, zword [rax+0x40]
vpcmpgtq k2{k5}, zmm6, qword [rax+8]{1to8}
pminsb xmm1, xmm5
pminsb xmm1, oword [rax]
vpminsb xmm2, xmm6, xmm3
vpminsb xmm2, xmm6, oword [rax]
vpminsb ymm2, ymm6, ymm3
vpminsb ymm2, ymm6, yword [rax]
vpminsb xmm2{k3}, xmm6, xmm3
vpminsb xmm2{k3}, xmm6, oword [rax+0x10]
vpminsb ymm2{k3}, ymm6, ymm3
vpminsb ymm2{k3}, ymm6, yword [rax+0x20]
vpminsb zmm2{k3}, zmm6, zmm3
vpminsb zmm2{k3}, zmm6, zword [rax+0x40]
vpmovm2d xmm2, k3
vpmovm2d ymm2, k3
vpmovm2d zmm2, k3
vpmovm2q xmm2, k3
vpmovm2q ymm2, k3
vpmovm2q zmm2, k3
pminsd xmm1, xmm5
pminsd xmm1, oword [rax]
vpminsd xmm2, xmm6, xmm3
vpminsd xmm2, xmm6, oword [rax]
vpminsd ymm2, ymm6, ymm3
vpminsd ymm2, ymm6, yword [rax]
vpminsd xmm2{k3}{z}, xmm6, xmm3
vpminsd xmm2{k3}, xmm6, oword [rax+0x10]
vpminsd xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vpminsd ymm2{k3}{z}, ymm6, ymm3
vpminsd ymm2{k3}, ymm6, yword [rax+0x20]
vpminsd ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpminsd zmm2{k3}{z}, zmm6, zmm3
vpminsd zmm2{k3}, zmm6, zword [rax+0x40]
vpminsd zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vpminsq xmm2{k3}{z}, xmm6, xmm3
vpminsq xmm2{k3}, xmm6, oword [rax+0x10]
vpminsq xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vpminsq ymm2{k3}{z}, ymm6, ymm3
vpminsq ymm2{k3}, ymm6, yword [rax+0x20]
vpminsq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpminsq zmm2{k3}{z}, zmm6, zmm3
vpminsq zmm2{k3}, zmm6, zword [rax+0x40]
vpminsq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
vpmovd2m k2, xmm3
vpmovd2m k2, ymm3
vpmovd2m k2, zmm3
vpmovq2m k2, xmm3
vpmovq2m k2, ymm3
vpmovq2m k2, zmm3
pminuw xmm1, xmm5
pminuw xmm1, oword [rax]
vpminuw xmm2, xmm6, xmm3
vpminuw xmm2, xmm6, oword [rax]
vpminuw ymm2, ymm6, ymm3
vpminuw ymm2, ymm6, yword [rax]
vpminuw xmm2{k3}, xmm6, xmm3
vpminuw xmm2{k3}, xmm6, oword [rax+0x10]
vpminuw ymm2{k3}, ymm6, ymm3
vpminuw ymm2{k3}, ymm6, yword [rax+0x20]
vpminuw zmm2{k3}, zmm6, zmm3
vpminuw zmm2{k3}, zmm6, zword [rax+0x40]
vpbroadcastmw2d xmm2, k3
vpbroadcastmw2d ymm2, k3
vpbroadcastmw2d zmm2, k3
pminud xmm1, xmm5
pminud xmm1, oword [rax]
vpminud xmm2, xmm6, xmm3
vpminud xmm2, xmm6, oword [rax]
vpminud ymm2, ymm6, ymm3
vpminud ymm2, ymm6, yword [rax]
vpminud xmm2{k3}{z}, xmm6, xmm3
vpminud xmm2{k3}, xmm6, oword [rax+0x10]
vpminud xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vpminud ymm2{k3}{z}, ymm6, ymm3
vpminud ymm2{k3}, ymm6, yword [rax+0x20]
vpminud ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpminud zmm2{k3}{z}, zmm6, zmm3
vpminud zmm2{k3}, zmm6, zword [rax+0x40]
vpminud zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vpminuq xmm2{k3}{z}, xmm6, xmm3
vpminuq xmm2{k3}, xmm6, oword [rax+0x10]
vpminuq xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vpminuq ymm2{k3}{z}, ymm6, ymm3
vpminuq ymm2{k3}, ymm6, yword [rax+0x20]
vpminuq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpminuq zmm2{k3}{z}, zmm6, zmm3
vpminuq zmm2{k3}, zmm6, zword [rax+0x40]
vpminuq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
pmaxsb xmm1, xmm5
pmaxsb xmm1, oword [rax]
vpmaxsb xmm2, xmm6, xmm3
vpmaxsb xmm2, xmm6, oword [rax]
vpmaxsb ymm2, ymm6, ymm3
vpmaxsb ymm2, ymm6, yword [rax]
vpmaxsb xmm2{k3}, xmm6, xmm3
vpmaxsb xmm2{k3}, xmm6, oword [rax+0x10]
vpmaxsb ymm2{k3}, ymm6, ymm3
vpmaxsb ymm2{k3}, ymm6, yword [rax+0x20]
vpmaxsb zmm2{k3}, zmm6, zmm3
vpmaxsb zmm2{k3}, zmm6, zword [rax+0x40]
pmaxsd xmm1, xmm5
pmaxsd xmm1, oword [rax]
vpmaxsd xmm2, xmm6, xmm3
vpmaxsd xmm2, xmm6, oword [rax]
vpmaxsd ymm2, ymm6, ymm3
vpmaxsd ymm2, ymm6, yword [rax]
vpmaxsd xmm2{k3}{z}, xmm6, xmm3
vpmaxsd xmm2{k3}, xmm6, oword [rax+0x10]
vpmaxsd xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vpmaxsd ymm2{k3}{z}, ymm6, ymm3
vpmaxsd ymm2{k3}, ymm6, yword [rax+0x20]
vpmaxsd ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpmaxsd zmm2{k3}{z}, zmm6, zmm3
vpmaxsd zmm2{k3}, zmm6, zword [rax+0x40]
vpmaxsd zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vpmaxsq xmm2{k3}{z}, xmm6, xmm3
vpmaxsq xmm2{k3}, xmm6, oword [rax+0x10]
vpmaxsq xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vpmaxsq ymm2{k3}{z}, ymm6, ymm3
vpmaxsq ymm2{k3}, ymm6, yword [rax+0x20]
vpmaxsq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpmaxsq zmm2{k3}{z}, zmm6, zmm3
vpmaxsq zmm2{k3}, zmm6, zword [rax+0x40]
vpmaxsq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
pmaxuw xmm1, xmm5
pmaxuw xmm1, oword [rax]
vpmaxuw xmm2, xmm6, xmm3
vpmaxuw xmm2, xmm6, oword [rax]
vpmaxuw ymm2, ymm6, ymm3
vpmaxuw ymm2, ymm6, yword [rax]
vpmaxuw xmm2{k3}, xmm6, xmm3
vpmaxuw xmm2{k3}, xmm6, oword [rax+0x10]
vpmaxuw ymm2{k3}, ymm6, ymm3
vpmaxuw ymm2{k3}, ymm6, yword [rax+0x20]
vpmaxuw zmm2{k3}, zmm6, zmm3
vpmaxuw zmm2{k3}, zmm6, zword [rax+0x40]
pmaxud xmm1, xmm5
pmaxud xmm1, oword [rax]
vpmaxud xmm2, xmm6, xmm3
vpmaxud xmm2, xmm6, oword [rax]
vpmaxud ymm2, ymm6, ymm3
vpmaxud ymm2, ymm6, yword [rax]
vpmaxud xmm2{k3}{z}, xmm6, xmm3
vpmaxud xmm2{k3}, xmm6, oword [rax+0x10]
vpmaxud xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vpmaxud ymm2{k3}{z}, ymm6, ymm3
vpmaxud ymm2{k3}, ymm6, yword [rax+0x20]
vpmaxud ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpmaxud zmm2{k3}{z}, zmm6, zmm3
vpmaxud zmm2{k3}, zmm6, zword [rax+0x40]
vpmaxud zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vpmaxuq xmm2{k3}{z}, xmm6, xmm3
vpmaxuq xmm2{k3}, xmm6, oword [rax+0x10]
vpmaxuq xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vpmaxuq ymm2{k3}{z}, ymm6, ymm3
vpmaxuq ymm2{k3}, ymm6, yword [rax+0x20]
vpmaxuq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpmaxuq zmm2{k3}{z}, zmm6, zmm3
vpmaxuq zmm2{k3}, zmm6, zword [rax+0x40]
vpmaxuq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
pmulld xmm1, xmm5
pmulld xmm1, oword [rax]
vpmulld xmm2, xmm6, xmm3
vpmulld xmm2, xmm6, oword [rax]
vpmulld ymm2, ymm6, ymm3
vpmulld ymm2, ymm6, yword [rax]
vpmulld xmm2{k3}{z}, xmm6, xmm3
vpmulld xmm2{k3}, xmm6, oword [rax+0x10]
vpmulld xmm2{k5}{z}, xmm6, dword [rax+4]{1to4}
vpmulld ymm2{k3}{z}, ymm6, ymm3
vpmulld ymm2{k3}, ymm6, yword [rax+0x20]
vpmulld ymm2{k5}{z}, ymm6, dword [rax+4]{1to8}
vpmulld zmm2{k3}{z}, zmm6, zmm3
vpmulld zmm2{k3}, zmm6, zword [rax+0x40]
vpmulld zmm2{k5}{z}, zmm6, dword [rax+4]{1to16}
vpmullq xmm2{k3}{z}, xmm6, xmm3
vpmullq xmm2{k3}, xmm6, oword [rax+0x10]
vpmullq xmm2{k5}{z}, xmm6, qword [rax+8]{1to2}
vpmullq ymm2{k3}{z}, ymm6, ymm3
vpmullq ymm2{k3}, ymm6, yword [rax+0x20]
vpmullq ymm2{k5}{z}, ymm6, qword [rax+8]{1to4}
vpmullq zmm2{k3}{z}, zmm6, zmm3
vpmullq zmm2{k3}, zmm6, zword [rax+0x40]
vpmullq zmm2{k5}{z}, zmm6, qword [rax+8]{1to8}
phminposuw xmm1, xmm5
phminposuw xmm1, oword [rax]
vphminposuw xmm1, xmm5
vphminposuw xmm2, oword [rax]
vgetexpps xmm2{k3}, xmm3
vgetexpps xmm2, oword [rax+0x10]
vgetexpps xmm2{k3}{z}, dword [rax+4]{1to4}
vgetexpps ymm2{k3}, ymm3
vgetexpps ymm2, yword [rax+0x20]
vgetexpps ymm2{k3}{z}, dword [rax+4]{1to8}
vgetexpps zmm2{k3}, zmm3
vgetexpps zmm2, zword [rax+0x40]
vgetexpps zmm2{k3}{z}, dword [rax+4]{1to16}
vgetexppd xmm2{k3}, xmm3
vgetexppd xmm2, oword [rax+0x10]
vgetexppd xmm2{k3}{z}, qword [rax+8]{1to2}
vgetexppd ymm2{k3}, ymm3
vgetexppd ymm2, yword [rax+0x20]
vgetexppd ymm2{k3}{z}, qword [rax+8]{1to4}
vgetexppd zmm2{k3}, zmm3
vgetexppd zmm2, zword [rax+0x40]
vgetexppd zmm2{k3}{z}, qword [rax+8]{1to8}
vgetexpss xmm2{k3}, xmm6, xmm3
vgetexpss xmm2{k3}, xmm6, dword [rax+4]
vgetexpsd xmm2{k3}{z}, xmm6, xmm3
vgetexpsd xmm2{k3}, xmm6, qword [rax+8]
vplzcntd xmm2{k3}{z}, xmm3
vplzcntd xmm2{k3}, oword [rax+0x10]
vplzcntd xmm2{k5}{z}, dword [rax+4]{1to4}
vplzcntd ymm2{k3}{z}, ymm3
vplzcntd ymm2{k3}, yword [rax+0x20]
vplzcntd ymm2{k5}{z}, dword [rax+4]{1to8}
vplzcntd zmm2{k3}{z}, zmm3
vplzcntd zmm2{k3}, zword [rax+0x40]
vplzcntd zmm2{k5}{z}, dword [rax+4]{1to16}
vplzcntq xmm2{k3}{z}, xmm3
vplzcntq xmm2{k3}, oword [rax+0x10]
vplzcntq xmm2{k5}{z}, qword [rax+8]{1to2}
vplzcntq ymm2{k3}{z}, ymm3
