# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
vpsrlw xmm2, xmm6, xmmword ptr [rax]
vpsrlw ymm2, ymm6, xmm3
vpsrlw ymm2, ymm6, xmmword ptr [rax]
vpsrlw xmm2{k3}, xmm6, xmm3
vpsrlw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsrlw ymm2{k3}, ymm6, xmm3
vpsrlw ymm2{k3}, ymm6, xmmword ptr [rax+10h]
vpsrlw zmm2{k3}, zmm6, xmm3
vpsrlw zmm2{k3}, zmm6, xmmword ptr [rax+10h]
psrld mm1, mm5
psrld mm1, mmword ptr [rax]
psrld xmm1, xmm5
psrld xmm1, xmmword ptr [rax]
vpsrld xmm2, xmm6, xmm3
vpsrld xmm2, xmm6, xmmword ptr [rax]
vpsrld ymm2, ymm6, xmm3
vpsrld ymm2, ymm6, xmmword ptr [rax]
vpsrld xmm2{k3}, xmm6, xmm3
vpsrld xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsrld ymm2{k3}, ymm6, xmm3
vpsrld ymm2{k3}, ymm6, xmmword ptr [rax+10h]
vpsrld zmm2{k3}, zmm6, xmm3
vpsrld zmm2{k3}, zmm6, xmmword ptr [rax+10h]
psrlq mm1, mm5
psrlq mm1, mmword ptr [rax]
psrlq xmm1, xmm5
psrlq xmm1, xmmword ptr [rax]
vpsrlq xmm2, xmm6, xmm3
vpsrlq xmm2, xmm6, xmmword ptr [rax]
vpsrlq ymm2, ymm6, xmm3
vpsrlq ymm2, ymm6, xmmword ptr [rax]
vpsrlq xmm2{k3}, xmm6, xmm3
vpsrlq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsrlq ymm2{k3}, ymm6, xmm3
vpsrlq ymm2{k3}, ymm6, xmmword ptr [rax+10h]
vpsrlq zmm2{k3}, zmm6, xmm3
vpsrlq zmm2{k3}, zmm6, xmmword ptr [rax+10h]
paddq mm1, mm5
paddq mm1, mmword ptr [rax]
paddq xmm1, xmm5
paddq xmm1, xmmword ptr [rax]
vpaddq xmm2, xmm6, xmm3
vpaddq xmm2, xmm6, xmmword ptr [rax]
vpaddq ymm2, ymm6, ymm3
vpaddq ymm2, ymm6, ymmword ptr [rax]
vpaddq xmm2{k3}{z}, xmm6, xmm3
vpaddq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpaddq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpaddq ymm2{k3}{z}, ymm6, ymm3
vpaddq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpaddq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpaddq zmm2{k3}{z}, zmm6, zmm3
vpaddq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpaddq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
pmullw mm1, mm5
pmullw mm1, mmword ptr [rax]
pmullw xmm1, xmm5
pmullw xmm1, xmmword ptr [rax]
vpmullw xmm2, xmm6, xmm3
vpmullw xmm2, xmm6, xmmword ptr [rax]
vpmullw ymm2, ymm6, ymm3
vpmullw ymm2, ymm6, ymmword ptr [rax]
vpmullw xmm2{k3}, xmm6, xmm3
vpmullw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmullw ymm2{k3}, ymm6, ymm3
vpmullw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmullw zmm2{k3}, zmm6, zmm3
vpmullw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
movq xmm5, xmm1
movq qword ptr [rax], xmm1
vmovq xmm5, xmm1
vmovq qword ptr [rax], xmm2
vmovq xmm3, xmm2
vmovq qword ptr [rax+8], xmm2
movq2dq xmm1, mm5
movdq2q mm1, xmm5
pmovmskb ecx, mm5
pmovmskb rcx, mm5
pmovmskb ecx, xmm5
pmovmskb rcx, xmm5
vpmovmskb ecx, xmm5
vpmovmskb rcx, xmm5
vpmovmskb ecx, ymm5
vpmovmskb rcx, ymm5
psubusb mm1, mm5
psubusb mm1, mmword ptr [rax]
psubusb xmm1, xmm5
psubusb xmm1, xmmword ptr [rax]
vpsubusb xmm2, xmm6, xmm3
vpsubusb xmm2, xmm6, xmmword ptr [rax]
vpsubusb ymm2, ymm6, ymm3
vpsubusb ymm2, ymm6, ymmword ptr [rax]
vpsubusb xmm2{k3}, xmm6, xmm3
vpsubusb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsubusb ymm2{k3}, ymm6, ymm3
vpsubusb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsubusb zmm2{k3}, zmm6, zmm3
vpsubusb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
psubusw mm1, mm5
psubusw mm1, mmword ptr [rax]
psubusw xmm1, xmm5
psubusw xmm1, xmmword ptr [rax]
vpsubusw xmm2, xmm6, xmm3
vpsubusw xmm2, xmm6, xmmword ptr [rax]
vpsubusw ymm2, ymm6, ymm3
vpsubusw ymm2, ymm6, ymmword ptr [rax]
vpsubusw xmm2{k3}, xmm6, xmm3
vpsubusw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsubusw ymm2{k3}, ymm6, ymm3
vpsubusw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsubusw zmm2{k3}, zmm6, zmm3
vpsubusw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pminub mm1, mm5
pminub mm1, mmword ptr [rax]
pminub xmm1, xmm5
pminub xmm1, xmmword ptr [rax]
vpminub xmm2, xmm6, xmm3
vpminub xmm2, xmm6, xmmword ptr [rax]
vpminub ymm2, ymm6, ymm3
vpminub ymm2, ymm6, ymmword ptr [rax]
vpminub xmm2{k3}, xmm6, xmm3
vpminub xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminub ymm2{k3}, ymm6, ymm3
vpminub ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminub zmm2{k3}, zmm6, zmm3
vpminub zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pand mm1, mm5
pand mm1, mmword ptr [rax]
pand xmm1, xmm5
pand xmm1, xmmword ptr [rax]
vpand xmm2, xmm6, xmm3
vpand xmm2, xmm6, xmmword ptr [rax]
vpand ymm2, ymm6, ymm3
vpand ymm2, ymm6, ymmword ptr [rax]
vpandd xmm2{k3}{z}, xmm6, xmm3
vpandd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpandd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpandd ymm2{k3}{z}, ymm6, ymm3
vpandd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpandd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpandd zmm2{k3}{z}, zmm6, zmm3
vpandd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpandd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpandq xmm2{k3}{z}, xmm6, xmm3
vpandq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpandq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpandq ymm2{k3}{z}, ymm6, ymm3
vpandq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpandq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpandq zmm2{k3}{z}, zmm6, zmm3
vpandq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpandq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
paddusb mm1, mm5
paddusb mm1, mmword ptr [rax]
paddusb xmm1, xmm5
paddusb xmm1, xmmword ptr [rax]
vpaddusb xmm2, xmm6, xmm3
vpaddusb xmm2, xmm6, xmmword ptr [rax]
vpaddusb ymm2, ymm6, ymm3
vpaddusb ymm2, ymm6, ymmword ptr [rax]
vpaddusb xmm2{k3}, xmm6, xmm3
vpaddusb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpaddusb ymm2{k3}, ymm6, ymm3
vpaddusb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpaddusb zmm2{k3}, zmm6, zmm3
vpaddusb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
paddusw mm1, mm5
paddusw mm1, mmword ptr [rax]
paddusw xmm1, xmm5
paddusw xmm1, xmmword ptr [rax]
vpaddusw xmm2, xmm6, xmm3
vpaddusw xmm2, xmm6, xmmword ptr [rax]
vpaddusw ymm2, ymm6, ymm3
vpaddusw ymm2, ymm6, ymmword ptr [rax]
vpaddusw xmm2{k3}, xmm6, xmm3
vpaddusw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpaddusw ymm2{k3}, ymm6, ymm3
vpaddusw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpaddusw zmm2{k3}, zmm6, zmm3
vpaddusw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pmaxub mm1, mm5
pmaxub mm1, mmword ptr [rax]
pmaxub xmm1, xmm5
pmaxub xmm1, xmmword ptr [rax]
vpmaxub xmm2, xmm6, xmm3
vpmaxub xmm2, xmm6, xmmword ptr [rax]
vpmaxub ymm2, ymm6, ymm3
vpmaxub ymm2, ymm6, ymmword ptr [rax]
vpmaxub xmm2{k3}, xmm6, xmm3
vpmaxub xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxub ymm2{k3}, ymm6, ymm3
vpmaxub ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxub zmm2{k3}, zmm6, zmm3
vpmaxub zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pandn mm1, mm5
pandn mm1, mmword ptr [rax]
pandn xmm1, xmm5
pandn xmm1, xmmword ptr [rax]
vpandn xmm2, xmm6, xmm3
vpandn xmm2, xmm6, xmmword ptr [rax]
vpandn ymm2, ymm6, ymm3
vpandn ymm2, ymm6, ymmword ptr [rax]
vpandnd xmm2{k3}{z}, xmm6, xmm3
vpandnd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpandnd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpandnd ymm2{k3}{z}, ymm6, ymm3
vpandnd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpandnd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpandnd zmm2{k3}{z}, zmm6, zmm3
vpandnd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpandnd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpandnq xmm2{k3}{z}, xmm6, xmm3
vpandnq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpandnq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpandnq ymm2{k3}{z}, ymm6, ymm3
vpandnq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpandnq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpandnq zmm2{k3}{z}, zmm6, zmm3
vpandnq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpandnq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
pavgb mm1, mm5
pavgb mm1, mmword ptr [rax]
pavgb xmm1, xmm5
pavgb xmm1, xmmword ptr [rax]
vpavgb xmm2, xmm6, xmm3
vpavgb xmm2, xmm6, xmmword ptr [rax]
vpavgb ymm2, ymm6, ymm3
vpavgb ymm2, ymm6, ymmword ptr [rax]
vpavgb xmm2{k3}, xmm6, xmm3
vpavgb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpavgb ymm2{k3}, ymm6, ymm3
vpavgb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpavgb zmm2{k3}, zmm6, zmm3
vpavgb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
psraw mm1, mm5
psraw mm1, mmword ptr [rax]
psraw xmm1, xmm5
psraw xmm1, xmmword ptr [rax]
vpsraw xmm2, xmm6, xmm3
vpsraw xmm2, xmm6, xmmword ptr [rax]
vpsraw ymm2, ymm6, xmm3
vpsraw ymm2, ymm6, xmmword ptr [rax]
vpsraw xmm2{k3}, xmm6, xmm3
vpsraw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsraw ymm2{k3}, ymm6, xmm3
vpsraw ymm2{k3}, ymm6, xmmword ptr [rax+10h]
vpsraw zmm2{k3}, zmm6, xmm3
vpsraw zmm2{k3}, zmm6, xmmword ptr [rax+10h]
psrad mm1, mm5
psrad mm1, mmword ptr [rax]
psrad xmm1, xmm5
psrad xmm1, xmmword ptr [rax]
vpsrad xmm2, xmm6, xmm3
vpsrad xmm2, xmm6, xmmword ptr [rax]
vpsrad ymm2, ymm6, xmm3
vpsrad ymm2, ymm6, xmmword ptr [rax]
vpsrad xmm2{k3}, xmm6, xmm3
vpsrad xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsrad ymm2{k3}, ymm6, xmm3
vpsrad ymm2{k3}, ymm6, xmmword ptr [rax+10h]
vpsrad zmm2{k3}, zmm6, xmm3
vpsrad zmm2{k3}, zmm6, xmmword ptr [rax+10h]
vpsraq xmm2{k3}, xmm6, xmm3
vpsraq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsraq ymm2{k3}, ymm6, xmm3
vpsraq ymm2{k3}, ymm6, xmmword ptr [rax+10h]
vpsraq zmm2{k3}, zmm6, xmm3
vpsraq zmm2{k3}, zmm6, xmmword ptr [rax+10h]
pavgw mm1, mm5
pavgw mm1, mmword ptr [rax]
pavgw xmm1, xmm5
pavgw xmm1, xmmword ptr [rax]
vpavgw xmm2, xmm6, xmm3
vpavgw xmm2, xmm6, xmmword ptr [rax]
vpavgw ymm2, ymm6, ymm3
vpavgw ymm2, ymm6, ymmword ptr [rax]
vpavgw xmm2{k3}, xmm6, xmm3
vpavgw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpavgw ymm2{k3}, ymm6, ymm3
vpavgw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpavgw zmm2{k3}, zmm6, zmm3
vpavgw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pmulhuw mm1, mm5
pmulhuw mm1, mmword ptr [rax]
pmulhuw xmm1, xmm5
pmulhuw xmm1, xmmword ptr [rax]
vpmulhuw xmm2, xmm6, xmm3
vpmulhuw xmm2, xmm6, xmmword ptr [rax]
vpmulhuw ymm2, ymm6, ymm3
vpmulhuw ymm2, ymm6, ymmword ptr [rax]
vpmulhuw xmm2{k3}, xmm6, xmm3
vpmulhuw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmulhuw ymm2{k3}, ymm6, ymm3
vpmulhuw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmulhuw zmm2{k3}, zmm6, zmm3
vpmulhuw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pmulhw mm1, mm5
pmulhw mm1, mmword ptr [rax]
pmulhw xmm1, xmm5
pmulhw xmm1, xmmword ptr [rax]
vpmulhw xmm2, xmm6, xmm3
vpmulhw xmm2, xmm6, xmmword ptr [rax]
vpmulhw ymm2, ymm6, ymm3
vpmulhw ymm2, ymm6, ymmword ptr [rax]
vpmulhw xmm2{k3}, xmm6, xmm3
vpmulhw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmulhw ymm2{k3}, ymm6, ymm3
vpmulhw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmulhw zmm2{k3}, zmm6, zmm3
vpmulhw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
cvttpd2dq xmm1, xmm5
cvttpd2dq xmm1, xmmword ptr [rax]
vcvttpd2dq xmm1, xmm5
vcvttpd2dq xmm2, xmmword ptr [rax]
vcvttpd2dq xmm1, ymm5
vcvttpd2dq xmm2, ymmword ptr [rax]
vcvttpd2dq xmm2{k3}, xmm3
vcvttpd2dq xmm2, xmmword ptr [rax+10h]
vcvttpd2dq xmm2{k3}{z}, qword bcst [rax+8]
vcvttpd2dq xmm2{k3}, ymm3
vcvttpd2dq xmm2, ymmword ptr [rax+20h]
vcvttpd2dq xmm2{k3}{z}, qword bcst [rax+8]
vcvttpd2dq ymm2{k3}, zmm3
vcvttpd2dq ymm2, zmmword ptr [rax+40h]
vcvttpd2dq ymm2{k3}{z}, qword bcst [rax+8]
cvtdq2pd xmm1, xmm5
cvtdq2pd xmm1, qword ptr [rax]
vcvtdq2pd xmm1, xmm5
vcvtdq2pd xmm2, qword ptr [rax]
vcvtdq2pd ymm1, xmm5
vcvtdq2pd ymm2, xmmword ptr [rax]
vcvtdq2pd xmm2{k3}, xmm3
vcvtdq2pd xmm2, qword ptr [rax+8]
vcvtdq2pd xmm2{k3}{z}, dword bcst [rax+4]
vcvtdq2pd ymm2{k3}, xmm3
vcvtdq2pd ymm2, xmmword ptr [rax+10h]
vcvtdq2pd ymm2{k3}{z}, dword bcst [rax+4]
vcvtdq2pd zmm2{k3}, ymm3
vcvtdq2pd zmm2, ymmword ptr [rax+20h]
vcvtdq2pd zmm2{k3}{z}, dword bcst [rax+4]
vcvtqq2pd xmm2{k3}, xmm3
vcvtqq2pd xmm2, xmmword ptr [rax+10h]
vcvtqq2pd xmm2{k3}{z}, qword bcst [rax+8]
vcvtqq2pd ymm2{k3}, ymm3
vcvtqq2pd ymm2, ymmword ptr [rax+20h]
vcvtqq2pd ymm2{k3}{z}, qword bcst [rax+8]
vcvtqq2pd zmm2{k3}, zmm3
vcvtqq2pd zmm2, zmmword ptr [rax+40h]
vcvtqq2pd zmm2{k3}{z}, qword bcst [rax+8]
cvtpd2dq xmm1, xmm5
cvtpd2dq xmm1, xmmword ptr [rax]
vcvtpd2dq xmm1, xmm5
vcvtpd2dq xmm2, xmmword ptr [rax]
vcvtpd2dq xmm1, ymm5
vcvtpd2dq xmm2, ymmword ptr [rax]
vcvtpd2dq xmm2{k3}, xmm3
vcvtpd2dq xmm2, xmmword ptr [rax+10h]
vcvtpd2dq xmm2{k3}{z}, qword bcst [rax+8]
vcvtpd2dq xmm2{k3}, ymm3
vcvtpd2dq xmm2, ymmword ptr [rax+20h]
vcvtpd2dq xmm2{k3}{z}, qword bcst [rax+8]
vcvtpd2dq ymm2{k3}, zmm3
vcvtpd2dq ymm2, zmmword ptr [rax+40h]
vcvtpd2dq ymm2{k3}{z}, qword bcst [rax+8]
movntq mmword ptr [rax], mm1
movntdq xmmword ptr [rax], xmm1
vmovntdq xmmword ptr [rax], xmm2
vmovntdq ymmword ptr [rax], ymm2
vmovntdq xmmword ptr [rax+10h], xmm2
vmovntdq ymmword ptr [rax+20h], ymm2
vmovntdq zmmword ptr [rax+40h], zmm2
psubsb mm1, mm5
psubsb mm1, mmword ptr [rax]
psubsb xmm1, xmm5
psubsb xmm1, xmmword ptr [rax]
vpsubsb xmm2, xmm6, xmm3
vpsubsb xmm2, xmm6, xmmword ptr [rax]
vpsubsb ymm2, ymm6, ymm3
vpsubsb ymm2, ymm6, ymmword ptr [rax]
vpsubsb xmm2{k3}, xmm6, xmm3
vpsubsb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsubsb ymm2{k3}, ymm6, ymm3
vpsubsb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsubsb zmm2{k3}, zmm6, zmm3
vpsubsb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
psubsw mm1, mm5
psubsw mm1, mmword ptr [rax]
psubsw xmm1, xmm5
psubsw xmm1, xmmword ptr [rax]
vpsubsw xmm2, xmm6, xmm3
vpsubsw xmm2, xmm6, xmmword ptr [rax]
vpsubsw ymm2, ymm6, ymm3
vpsubsw ymm2, ymm6, ymmword ptr [rax]
vpsubsw xmm2{k3}, xmm6, xmm3
vpsubsw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsubsw ymm2{k3}, ymm6, ymm3
vpsubsw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsubsw zmm2{k3}, zmm6, zmm3
vpsubsw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pminsw mm1, mm5
pminsw mm1, mmword ptr [rax]
pminsw xmm1, xmm5
pminsw xmm1, xmmword ptr [rax]
vpminsw xmm2, xmm6, xmm3
vpminsw xmm2, xmm6, xmmword ptr [rax]
vpminsw ymm2, ymm6, ymm3
vpminsw ymm2, ymm6, ymmword ptr [rax]
vpminsw xmm2{k3}, xmm6, xmm3
vpminsw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpminsw ymm2{k3}, ymm6, ymm3
vpminsw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpminsw zmm2{k3}, zmm6, zmm3
vpminsw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
por mm1, mm5
por mm1, mmword ptr [rax]
por xmm1, xmm5
por xmm1, xmmword ptr [rax]
vpor xmm2, xmm6, xmm3
vpor xmm2, xmm6, xmmword ptr [rax]
vpor ymm2, ymm6, ymm3
vpor ymm2, ymm6, ymmword ptr [rax]
vpord xmm2{k3}{z}, xmm6, xmm3
vpord xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpord xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpord ymm2{k3}{z}, ymm6, ymm3
vpord ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpord ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpord zmm2{k3}{z}, zmm6, zmm3
vpord zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpord zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vporq xmm2{k3}{z}, xmm6, xmm3
vporq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vporq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vporq ymm2{k3}{z}, ymm6, ymm3
vporq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vporq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vporq zmm2{k3}{z}, zmm6, zmm3
vporq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vporq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
paddsb mm1, mm5
paddsb mm1, mmword ptr [rax]
paddsb xmm1, xmm5
paddsb xmm1, xmmword ptr [rax]
vpaddsb xmm2, xmm6, xmm3
vpaddsb xmm2, xmm6, xmmword ptr [rax]
vpaddsb ymm2, ymm6, ymm3
vpaddsb ymm2, ymm6, ymmword ptr [rax]
vpaddsb xmm2{k3}, xmm6, xmm3
vpaddsb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpaddsb ymm2{k3}, ymm6, ymm3
vpaddsb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpaddsb zmm2{k3}, zmm6, zmm3
vpaddsb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
paddsw mm1, mm5
paddsw mm1, mmword ptr [rax]
paddsw xmm1, xmm5
paddsw xmm1, xmmword ptr [rax]
vpaddsw xmm2, xmm6, xmm3
vpaddsw xmm2, xmm6, xmmword ptr [rax]
vpaddsw ymm2, ymm6, ymm3
vpaddsw ymm2, ymm6, ymmword ptr [rax]
vpaddsw xmm2{k3}, xmm6, xmm3
vpaddsw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpaddsw ymm2{k3}, ymm6, ymm3
vpaddsw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpaddsw zmm2{k3}, zmm6, zmm3
vpaddsw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pmaxsw mm1, mm5
pmaxsw mm1, mmword ptr [rax]
pmaxsw xmm1, xmm5
pmaxsw xmm1, xmmword ptr [rax]
vpmaxsw xmm2, xmm6, xmm3
vpmaxsw xmm2, xmm6, xmmword ptr [rax]
vpmaxsw ymm2, ymm6, ymm3
vpmaxsw ymm2, ymm6, ymmword ptr [rax]
vpmaxsw xmm2{k3}, xmm6, xmm3
vpmaxsw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmaxsw ymm2{k3}, ymm6, ymm3
vpmaxsw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmaxsw zmm2{k3}, zmm6, zmm3
vpmaxsw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
pxor mm1, mm5
pxor mm1, mmword ptr [rax]
pxor xmm1, xmm5
pxor xmm1, xmmword ptr [rax]
vpxor xmm2, xmm6, xmm3
vpxor xmm2, xmm6, xmmword ptr [rax]
vpxor ymm2, ymm6, ymm3
vpxor ymm2, ymm6, ymmword ptr [rax]
vpxord xmm2{k3}{z}, xmm6, xmm3
vpxord xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpxord xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpxord ymm2{k3}{z}, ymm6, ymm3
vpxord ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpxord ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpxord zmm2{k3}{z}, zmm6, zmm3
vpxord zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpxord zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpxorq xmm2{k3}{z}, xmm6, xmm3
vpxorq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpxorq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpxorq ymm2{k3}{z}, ymm6, ymm3
vpxorq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpxorq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpxorq zmm2{k3}{z}, zmm6, zmm3
vpxorq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpxorq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
lddqu xmm1, xmmword ptr [rax]
vlddqu xmm2, xmmword ptr [rax]
vlddqu ymm2, ymmword ptr [rax]
psllw mm1, mm5
psllw mm1, mmword ptr [rax]
psllw xmm1, xmm5
psllw xmm1, xmmword ptr [rax]
vpsllw xmm2, xmm6, xmm3
vpsllw xmm2, xmm6, xmmword ptr [rax]
vpsllw ymm2, ymm6, xmm3
vpsllw ymm2, ymm6, xmmword ptr [rax]
vpsllw xmm2{k3}, xmm6, xmm3
vpsllw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsllw ymm2{k3}, ymm6, xmm3
vpsllw ymm2{k3}, ymm6, xmmword ptr [rax+10h]
vpsllw zmm2{k3}, zmm6, xmm3
vpsllw zmm2{k3}, zmm6, xmmword ptr [rax+10h]
pslld mm1, mm5
pslld mm1, mmword ptr [rax]
pslld xmm1, xmm5
pslld xmm1, xmmword ptr [rax]
vpslld xmm2, xmm6, xmm3
vpslld xmm2, xmm6, xmmword ptr [rax]
vpslld ymm2, ymm6, xmm3
vpslld ymm2, ymm6, xmmword ptr [rax]
vpslld xmm2{k3}, xmm6, xmm3
vpslld xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpslld ymm2{k3}, ymm6, xmm3
vpslld ymm2{k3}, ymm6, xmmword ptr [rax+10h]
vpslld zmm2{k3}, zmm6, xmm3
vpslld zmm2{k3}, zmm6, xmmword ptr [rax+10h]
psllq mm1, mm5
psllq mm1, mmword ptr [rax]
psllq xmm1, xmm5
psllq xmm1, xmmword ptr [rax]
vpsllq xmm2, xmm6, xmm3
vpsllq xmm2, xmm6, xmmword ptr [rax]
vpsllq ymm2, ymm6, xmm3
vpsllq ymm2, ymm6, xmmword ptr [rax]
vpsllq xmm2{k3}, xmm6, xmm3
vpsllq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsllq ymm2{k3}, ymm6, xmm3
vpsllq ymm2{k3}, ymm6, xmmword ptr [rax+10h]
vpsllq zmm2{k3}, zmm6, xmm3
vpsllq zmm2{k3}, zmm6, xmmword ptr [rax+10h]
pmuludq mm1, mm5
pmuludq mm1, mmword ptr [rax]
pmuludq xmm1, xmm5
pmuludq xmm1, xmmword ptr [rax]
vpmuludq xmm2, xmm6, xmm3
vpmuludq xmm2, xmm6, xmmword ptr [rax]
vpmuludq ymm2, ymm6, ymm3
vpmuludq ymm2, ymm6, ymmword ptr [rax]
vpmuludq xmm2{k3}{z}, xmm6, xmm3
vpmuludq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
