# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

add dh, cl
phminposuw xmm1, xmm5
phminposuw xmm1, xmmword ptr [rax]
vphminposuw xmm1, xmm5
vphminposuw xmm2, xmmword ptr [rax]
vgetexpps xmm2{k3}, xmm3
vgetexpps xmm2, xmmword ptr [rax+10h]
vgetexpps xmm2{k3}{z}, dword bcst [rax+4]
vgetexpps ymm2{k3}, ymm3
vgetexpps ymm2, ymmword ptr [rax+20h]
vgetexpps ymm2{k3}{z}, dword bcst [rax+4]
vgetexpps zmm2{k3}, zmm3
vgetexpps zmm2, zmmword ptr [rax+40h]
vgetexpps zmm2{k3}{z}, dword bcst [rax+4]
vgetexppd xmm2{k3}, xmm3
vgetexppd xmm2, xmmword ptr [rax+10h]
vgetexppd xmm2{k3}{z}, qword bcst [rax+8]
vgetexppd ymm2{k3}, ymm3
vgetexppd ymm2, ymmword ptr [rax+20h]
vgetexppd ymm2{k3}{z}, qword bcst [rax+8]
vgetexppd zmm2{k3}, zmm3
vgetexppd zmm2, zmmword ptr [rax+40h]
vgetexppd zmm2{k3}{z}, qword bcst [rax+8]
vgetexpss xmm2{k3}, xmm6, xmm3
vgetexpss xmm2{k3}, xmm6, dword ptr [rax+4]
vgetexpsd xmm2{k3}{z}, xmm6, xmm3
vgetexpsd xmm2{k3}, xmm6, qword ptr [rax+8]
vplzcntd xmm2{k3}{z}, xmm3
vplzcntd xmm2{k3}, xmmword ptr [rax+10h]
vplzcntd xmm2{k5}{z}, dword bcst [rax+4]
vplzcntd ymm2{k3}{z}, ymm3
vplzcntd ymm2{k3}, ymmword ptr [rax+20h]
vplzcntd ymm2{k5}{z}, dword bcst [rax+4]
vplzcntd zmm2{k3}{z}, zmm3
vplzcntd zmm2{k3}, zmmword ptr [rax+40h]
vplzcntd zmm2{k5}{z}, dword bcst [rax+4]
vplzcntq xmm2{k3}{z}, xmm3
vplzcntq xmm2{k3}, xmmword ptr [rax+10h]
vplzcntq xmm2{k5}{z}, qword bcst [rax+8]
vplzcntq ymm2{k3}{z}, ymm3
vplzcntq ymm2{k3}, ymmword ptr [rax+20h]
vplzcntq ymm2{k5}{z}, qword bcst [rax+8]
vplzcntq zmm2{k3}{z}, zmm3
vplzcntq zmm2{k3}, zmmword ptr [rax+40h]
vplzcntq zmm2{k5}{z}, qword bcst [rax+8]
vpsrlvd xmm2, xmm6, xmm3
vpsrlvd xmm2, xmm6, xmmword ptr [rax]
vpsrlvd ymm2, ymm6, ymm3
vpsrlvd ymm2, ymm6, ymmword ptr [rax]
vpsrlvq xmm2, xmm6, xmm3
vpsrlvq xmm2, xmm6, xmmword ptr [rax]
vpsrlvq ymm2, ymm6, ymm3
vpsrlvq ymm2, ymm6, ymmword ptr [rax]
vpsrlvd xmm2{k3}{z}, xmm6, xmm3
vpsrlvd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsrlvd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpsrlvd ymm2{k3}{z}, ymm6, ymm3
vpsrlvd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsrlvd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpsrlvd zmm2{k3}{z}, zmm6, zmm3
vpsrlvd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsrlvd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpsrlvq xmm2{k3}{z}, xmm6, xmm3
vpsrlvq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsrlvq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpsrlvq ymm2{k3}{z}, ymm6, ymm3
vpsrlvq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsrlvq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpsrlvq zmm2{k3}{z}, zmm6, zmm3
vpsrlvq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsrlvq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpsravd xmm2, xmm6, xmm3
vpsravd xmm2, xmm6, xmmword ptr [rax]
vpsravd ymm2, ymm6, ymm3
vpsravd ymm2, ymm6, ymmword ptr [rax]
vpsravd xmm2{k3}{z}, xmm6, xmm3
vpsravd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsravd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpsravd ymm2{k3}{z}, ymm6, ymm3
vpsravd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsravd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpsravd zmm2{k3}{z}, zmm6, zmm3
vpsravd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsravd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpsravq xmm2{k3}{z}, xmm6, xmm3
vpsravq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsravq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpsravq ymm2{k3}{z}, ymm6, ymm3
vpsravq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsravq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpsravq zmm2{k3}{z}, zmm6, zmm3
vpsravq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsravq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpsllvd xmm2, xmm6, xmm3
vpsllvd xmm2, xmm6, xmmword ptr [rax]
vpsllvd ymm2, ymm6, ymm3
vpsllvd ymm2, ymm6, ymmword ptr [rax]
vpsllvq xmm2, xmm6, xmm3
vpsllvq xmm2, xmm6, xmmword ptr [rax]
vpsllvq ymm2, ymm6, ymm3
vpsllvq ymm2, ymm6, ymmword ptr [rax]
vpsllvd xmm2{k3}{z}, xmm6, xmm3
vpsllvd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsllvd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpsllvd ymm2{k3}{z}, ymm6, ymm3
vpsllvd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsllvd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpsllvd zmm2{k3}{z}, zmm6, zmm3
vpsllvd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsllvd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpsllvq xmm2{k3}{z}, xmm6, xmm3
vpsllvq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpsllvq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpsllvq ymm2{k3}{z}, ymm6, ymm3
vpsllvq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpsllvq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpsllvq zmm2{k3}{z}, zmm6, zmm3
vpsllvq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpsllvq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vrcp14ps xmm2{k3}{z}, xmm3
vrcp14ps xmm2{k3}, xmmword ptr [rax+10h]
vrcp14ps xmm2{k5}{z}, dword bcst [rax+4]
vrcp14ps ymm2{k3}{z}, ymm3
vrcp14ps ymm2{k3}, ymmword ptr [rax+20h]
vrcp14ps ymm2{k5}{z}, dword bcst [rax+4]
vrcp14ps zmm2{k3}{z}, zmm3
vrcp14ps zmm2{k3}, zmmword ptr [rax+40h]
vrcp14ps zmm2{k5}{z}, dword bcst [rax+4]
vrcp14pd xmm2{k3}{z}, xmm3
vrcp14pd xmm2{k3}, xmmword ptr [rax+10h]
vrcp14pd xmm2{k5}{z}, qword bcst [rax+8]
vrcp14pd ymm2{k3}{z}, ymm3
vrcp14pd ymm2{k3}, ymmword ptr [rax+20h]
vrcp14pd ymm2{k5}{z}, qword bcst [rax+8]
vrcp14pd zmm2{k3}{z}, zmm3
vrcp14pd zmm2{k3}, zmmword ptr [rax+40h]
vrcp14pd zmm2{k5}{z}, qword bcst [rax+8]
vrcp14ss xmm2{k3}, xmm6, xmm3
vrcp14ss xmm2{k3}, xmm6, dword ptr [rax+4]
vrcp14sd xmm2{k3}, xmm6, xmm3
vrcp14sd xmm2{k3}, xmm6, qword ptr [rax+8]
vrsqrt14ps xmm2{k3}{z}, xmm3
vrsqrt14ps xmm2{k3}, xmmword ptr [rax+10h]
vrsqrt14ps xmm2{k5}{z}, dword bcst [rax+4]
vrsqrt14ps ymm2{k3}{z}, ymm3
vrsqrt14ps ymm2{k3}, ymmword ptr [rax+20h]
vrsqrt14ps ymm2{k5}{z}, dword bcst [rax+4]
vrsqrt14ps zmm2{k3}{z}, zmm3
vrsqrt14ps zmm2{k3}, zmmword ptr [rax+40h]
vrsqrt14ps zmm2{k5}{z}, dword bcst [rax+4]
vrsqrt14pd xmm2{k3}{z}, xmm3
vrsqrt14pd xmm2{k3}, xmmword ptr [rax+10h]
vrsqrt14pd xmm2{k5}{z}, qword bcst [rax+8]
vrsqrt14pd ymm2{k3}{z}, ymm3
vrsqrt14pd ymm2{k3}, ymmword ptr [rax+20h]
vrsqrt14pd ymm2{k5}{z}, qword bcst [rax+8]
vrsqrt14pd zmm2{k3}{z}, zmm3
vrsqrt14pd zmm2{k3}, zmmword ptr [rax+40h]
vrsqrt14pd zmm2{k5}{z}, qword bcst [rax+8]
vrsqrt14ss xmm2{k3}, xmm6, xmm3
vrsqrt14ss xmm2{k3}, xmm6, dword ptr [rax+4]
vrsqrt14sd xmm2{k3}, xmm6, xmm3
vrsqrt14sd xmm2{k3}, xmm6, qword ptr [rax+8]
vp4dpwssd zmm2{k3}, zmm6, xmmword ptr [rax+10h]
vp4dpwssds zmm2{k3}, zmm6, xmmword ptr [rax+10h]
vpbroadcastd xmm1, xmm5
vpbroadcastd xmm2, dword ptr [rax]
vpbroadcastd ymm1, xmm5
vpbroadcastd ymm2, dword ptr [rax]
vpbroadcastd xmm2, xmm3
vpbroadcastd xmm2, dword ptr [rax+4]
vpbroadcastd ymm2, xmm3
vpbroadcastd ymm2, dword ptr [rax+4]
vpbroadcastd zmm2, xmm3
vpbroadcastd zmm2, dword ptr [rax+4]
vpbroadcastq xmm1, xmm5
vpbroadcastq xmm2, qword ptr [rax]
vpbroadcastq ymm1, xmm5
vpbroadcastq ymm2, qword ptr [rax]
vbroadcasti32x2 xmm2, xmm3
vbroadcasti32x2 xmm2, qword ptr [rax+8]
vbroadcasti32x2 ymm2, xmm3
vbroadcasti32x2 ymm2, qword ptr [rax+8]
vbroadcasti32x2 zmm2, xmm3
vbroadcasti32x2 zmm2, qword ptr [rax+8]
vpbroadcastq xmm2, xmm3
vpbroadcastq xmm2, qword ptr [rax+8]
vpbroadcastq ymm2, xmm3
vpbroadcastq ymm2, qword ptr [rax+8]
vpbroadcastq zmm2, xmm3
vpbroadcastq zmm2, qword ptr [rax+8]
vbroadcasti128 ymm2, xmmword ptr [rax]
vbroadcasti32x4 ymm2, xmmword ptr [rax+10h]
vbroadcasti32x4 zmm2, xmmword ptr [rax+10h]
vbroadcasti64x2 ymm2, xmmword ptr [rax+10h]
vbroadcasti64x2 zmm2, xmmword ptr [rax+10h]
vbroadcasti32x8 zmm2, ymmword ptr [rax+20h]
vbroadcasti64x4 zmm2, ymmword ptr [rax+20h]
vpblendmd xmm2{k3}{z}, xmm6, xmm3
vpblendmd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpblendmd xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpblendmd ymm2{k3}{z}, ymm6, ymm3
vpblendmd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpblendmd ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpblendmd zmm2{k3}{z}, zmm6, zmm3
vpblendmd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpblendmd zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpblendmq xmm2{k3}{z}, xmm6, xmm3
vpblendmq xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpblendmq xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpblendmq ymm2{k3}{z}, ymm6, ymm3
vpblendmq ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpblendmq ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpblendmq zmm2{k3}{z}, zmm6, zmm3
vpblendmq zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpblendmq zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vblendmps xmm2{k3}{z}, xmm6, xmm3
vblendmps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vblendmps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vblendmps ymm2{k3}{z}, ymm6, ymm3
vblendmps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vblendmps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vblendmps zmm2{k3}{z}, zmm6, zmm3
vblendmps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vblendmps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vblendmpd xmm2{k3}{z}, xmm6, xmm3
vblendmpd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vblendmpd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vblendmpd ymm2{k3}{z}, ymm6, ymm3
vblendmpd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vblendmpd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vblendmpd zmm2{k3}{z}, zmm6, zmm3
vblendmpd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vblendmpd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpblendmb xmm2{k3}, xmm6, xmm3
vpblendmb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpblendmb ymm2{k3}, ymm6, ymm3
vpblendmb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpblendmb zmm2{k3}, zmm6, zmm3
vpblendmb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpblendmw xmm2{k3}, xmm6, xmm3
vpblendmw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpblendmw ymm2{k3}, ymm6, ymm3
vpblendmw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpblendmw zmm2{k3}, zmm6, zmm3
vpblendmw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vp2intersectd k2, xmm6, xmm3
vp2intersectd k2, xmm6, xmmword ptr [rax+10h]
vp2intersectd k2, xmm6, dword bcst [rax+4]
vp2intersectd k2, ymm6, ymm3
vp2intersectd k2, ymm6, ymmword ptr [rax+20h]
vp2intersectd k2, ymm6, dword bcst [rax+4]
vp2intersectd k2, zmm6, zmm3
vp2intersectd k2, zmm6, zmmword ptr [rax+40h]
vp2intersectd k2, zmm6, dword bcst [rax+4]
vp2intersectq k2, xmm6, xmm3
vp2intersectq k2, xmm6, xmmword ptr [rax+10h]
vp2intersectq k2, xmm6, qword bcst [rax+8]
vp2intersectq k2, ymm6, ymm3
vp2intersectq k2, ymm6, ymmword ptr [rax+20h]
vp2intersectq k2, ymm6, qword bcst [rax+8]
vp2intersectq k2, zmm6, zmm3
vp2intersectq k2, zmm6, zmmword ptr [rax+40h]
vp2intersectq k2, zmm6, qword bcst [rax+8]
vpermi2b xmm2{k3}, xmm6, xmm3
vpermi2b xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2b ymm2{k3}, ymm6, ymm3
vpermi2b ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2b zmm2{k3}, zmm6, zmm3
vpermi2b zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2w xmm2{k3}, xmm6, xmm3
vpermi2w xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2w ymm2{k3}, ymm6, ymm3
vpermi2w ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2w zmm2{k3}, zmm6, zmm3
vpermi2w zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2d xmm2{k3}{z}, xmm6, xmm3
vpermi2d xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2d xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpermi2d ymm2{k3}{z}, ymm6, ymm3
vpermi2d ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2d ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpermi2d zmm2{k3}{z}, zmm6, zmm3
vpermi2d zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2d zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpermi2q xmm2{k3}{z}, xmm6, xmm3
vpermi2q xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2q xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpermi2q ymm2{k3}{z}, ymm6, ymm3
vpermi2q ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2q ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpermi2q zmm2{k3}{z}, zmm6, zmm3
vpermi2q zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2q zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpermi2ps xmm2{k3}{z}, xmm6, xmm3
vpermi2ps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2ps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpermi2ps ymm2{k3}{z}, ymm6, ymm3
vpermi2ps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2ps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpermi2ps zmm2{k3}{z}, zmm6, zmm3
vpermi2ps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2ps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpermi2pd xmm2{k3}{z}, xmm6, xmm3
vpermi2pd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermi2pd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpermi2pd ymm2{k3}{z}, ymm6, ymm3
vpermi2pd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermi2pd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpermi2pd zmm2{k3}{z}, zmm6, zmm3
vpermi2pd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermi2pd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpbroadcastb xmm1, xmm5
vpbroadcastb xmm2, byte ptr [rax]
vpbroadcastb ymm1, xmm5
vpbroadcastb ymm2, byte ptr [rax]
vpbroadcastb xmm2, xmm3
vpbroadcastb xmm2, byte ptr [rax+1]
vpbroadcastb ymm2, xmm3
vpbroadcastb ymm2, byte ptr [rax+1]
vpbroadcastb zmm2, xmm3
vpbroadcastb zmm2, byte ptr [rax+1]
vpbroadcastw xmm1, xmm5
vpbroadcastw xmm2, word ptr [rax]
vpbroadcastw ymm1, xmm5
vpbroadcastw ymm2, word ptr [rax]
vpbroadcastw xmm2, xmm3
vpbroadcastw xmm2, word ptr [rax+2]
vpbroadcastw ymm2, xmm3
vpbroadcastw ymm2, word ptr [rax+2]
vpbroadcastw zmm2, xmm3
vpbroadcastw zmm2, word ptr [rax+2]
vpbroadcastb xmm2, ebx
vpbroadcastb ymm2, ebx
vpbroadcastb zmm2, ebx
vpbroadcastw xmm2, ebx
vpbroadcastw ymm2, ebx
vpbroadcastw zmm2, ebx
vpbroadcastd xmm2, ebx
vpbroadcastd ymm2, ebx
vpbroadcastd zmm2, ebx
vpbroadcastq xmm2, rbx
vpbroadcastq ymm2, rbx
vpbroadcastq zmm2, rbx
vpermt2b xmm2{k3}, xmm6, xmm3
vpermt2b xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2b ymm2{k3}, ymm6, ymm3
vpermt2b ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2b zmm2{k3}, zmm6, zmm3
vpermt2b zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2w xmm2{k3}, xmm6, xmm3
vpermt2w xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2w ymm2{k3}, ymm6, ymm3
vpermt2w ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2w zmm2{k3}, zmm6, zmm3
vpermt2w zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2d xmm2{k3}{z}, xmm6, xmm3
vpermt2d xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2d xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpermt2d ymm2{k3}{z}, ymm6, ymm3
vpermt2d ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2d ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpermt2d zmm2{k3}{z}, zmm6, zmm3
vpermt2d zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2d zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpermt2q xmm2{k3}{z}, xmm6, xmm3
vpermt2q xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2q xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpermt2q ymm2{k3}{z}, ymm6, ymm3
vpermt2q ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2q ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpermt2q zmm2{k3}{z}, zmm6, zmm3
vpermt2q zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2q zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vpermt2ps xmm2{k3}{z}, xmm6, xmm3
vpermt2ps xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2ps xmm2{k5}{z}, xmm6, dword bcst [rax+4]
vpermt2ps ymm2{k3}{z}, ymm6, ymm3
vpermt2ps ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2ps ymm2{k5}{z}, ymm6, dword bcst [rax+4]
vpermt2ps zmm2{k3}{z}, zmm6, zmm3
vpermt2ps zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2ps zmm2{k5}{z}, zmm6, dword bcst [rax+4]
vpermt2pd xmm2{k3}{z}, xmm6, xmm3
vpermt2pd xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermt2pd xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpermt2pd ymm2{k3}{z}, ymm6, ymm3
vpermt2pd ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermt2pd ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpermt2pd zmm2{k3}{z}, zmm6, zmm3
vpermt2pd zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermt2pd zmm2{k5}{z}, zmm6, qword bcst [rax+8]
invept rdx, oword ptr [rax]
invvpid rdx, oword ptr [rax]
invpcid rdx, oword ptr [rax]
vpmultishiftqb xmm2{k3}{z}, xmm6, xmm3
vpmultishiftqb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpmultishiftqb xmm2{k5}{z}, xmm6, qword bcst [rax+8]
vpmultishiftqb ymm2{k3}{z}, ymm6, ymm3
vpmultishiftqb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpmultishiftqb ymm2{k5}{z}, ymm6, qword bcst [rax+8]
vpmultishiftqb zmm2{k3}{z}, zmm6, zmm3
vpmultishiftqb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmultishiftqb zmm2{k5}{z}, zmm6, qword bcst [rax+8]
vexpandps xmm2, xmm3
vexpandps xmm2, xmmword ptr [rax+4]
vexpandps ymm2, ymm3
vexpandps ymm2, ymmword ptr [rax+4]
vexpandps zmm2, zmm3
vexpandps zmm2, zmmword ptr [rax+4]
vexpandpd xmm2, xmm3
vexpandpd xmm2, xmmword ptr [rax+8]
vexpandpd ymm2, ymm3
vexpandpd ymm2, ymmword ptr [rax+8]
vexpandpd zmm2, zmm3
vexpandpd zmm2, zmmword ptr [rax+8]
vpexpandd xmm2, xmm3
vpexpandd xmm2, xmmword ptr [rax+4]
vpexpandd ymm2, ymm3
vpexpandd ymm2, ymmword ptr [rax+4]
vpexpandd zmm2, zmm3
vpexpandd zmm2, zmmword ptr [rax+4]
vpexpandq xmm2, xmm3
vpexpandq xmm2, xmmword ptr [rax+8]
vpexpandq ymm2, ymm3
vpexpandq ymm2, ymmword ptr [rax+8]
vpexpandq zmm2, zmm3
vpexpandq zmm2, zmmword ptr [rax+8]
vcompressps xmm3, xmm2
vcompressps xmmword ptr [rax+4], xmm2
vcompressps ymm3, ymm2
vcompressps ymmword ptr [rax+4], ymm2
vcompressps zmm3, zmm2
vcompressps zmmword ptr [rax+4], zmm2
vcompresspd xmm3, xmm2
vcompresspd xmmword ptr [rax+8], xmm2
vcompresspd ymm3, ymm2
vcompresspd ymmword ptr [rax+8], ymm2
vcompresspd zmm3, zmm2
vcompresspd zmmword ptr [rax+8], zmm2
vpcompressd xmm3, xmm2
vpcompressd xmmword ptr [rax+4], xmm2
vpcompressd ymm3, ymm2
vpcompressd ymmword ptr [rax+4], ymm2
vpcompressd zmm3, zmm2
vpcompressd zmmword ptr [rax+4], zmm2
vpcompressq xmm3, xmm2
vpcompressq xmmword ptr [rax+8], xmm2
vpcompressq ymm3, ymm2
vpcompressq ymmword ptr [rax+8], ymm2
vpcompressq zmm3, zmm2
vpcompressq zmmword ptr [rax+8], zmm2
vpmaskmovd xmm2, xmm6, xmmword ptr [rax]
vpmaskmovd ymm2, ymm6, ymmword ptr [rax]
vpmaskmovq xmm2, xmm6, xmmword ptr [rax]
vpmaskmovq ymm2, ymm6, ymmword ptr [rax]
vpermb xmm2{k3}, xmm6, xmm3
vpermb xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermb ymm2{k3}, ymm6, ymm3
vpermb ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermb zmm2{k3}, zmm6, zmm3
vpermb zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpermw xmm2{k3}, xmm6, xmm3
vpermw xmm2{k3}, xmm6, xmmword ptr [rax+10h]
vpermw ymm2{k3}, ymm6, ymm3
vpermw ymm2{k3}, ymm6, ymmword ptr [rax+20h]
vpermw zmm2{k3}, zmm6, zmm3
vpermw zmm2{k3}, zmm6, zmmword ptr [rax+40h]
vpmaskmovd xmmword ptr [rax], xmm6, xmm2
vpmaskmovd ymmword ptr [rax], ymm6, ymm2
vpmaskmovq xmmword ptr [rax], xmm6, xmm2
vpmaskmovq ymmword ptr [rax], ymm6, ymm2
vpgatherdd xmm2, dword ptr [rcx+xmm4*4+1], xmm6
vpgatherdd ymm2, dword ptr [rcx+ymm4*4+1], ymm6
vpgatherdq xmm2, qword ptr [rcx+xmm4*4+1], xmm6
vpgatherdq ymm2, qword ptr [rcx+xmm4*4+1], ymm6
vpgatherdd xmm2{k3}, dword ptr [rcx+xmm4*4+4]
vpgatherdd ymm2{k3}, dword ptr [rcx+ymm4*4+4]
vpgatherdd zmm2{k3}, dword ptr [rcx+zmm4*4+4]
vpgatherdq xmm2{k3}, qword ptr [rcx+xmm4*4+8]
vpgatherdq ymm2{k3}, qword ptr [rcx+xmm4*4+8]
vpgatherdq zmm2{k3}, qword ptr [rcx+ymm4*4+8]
vpgatherqd xmm2, dword ptr [rcx+xmm4*4+1], xmm6
vpgatherqd xmm2, dword ptr [rcx+ymm4*4+1], xmm6
vpgatherqq xmm2, qword ptr [rcx+xmm4*4+1], xmm6
vpgatherqq ymm2, qword ptr [rcx+ymm4*4+1], ymm6
vpgatherqd xmm2{k3}, dword ptr [rcx+xmm4*4+4]
vpgatherqd xmm2{k3}, dword ptr [rcx+ymm4*4+4]
vpgatherqd ymm2{k3}, dword ptr [rcx+zmm4*4+4]
vpgatherqq xmm2{k3}, qword ptr [rcx+xmm4*4+8]
vpgatherqq ymm2{k3}, qword ptr [rcx+ymm4*4+8]
vpgatherqq zmm2{k3}, qword ptr [rcx+zmm4*4+8]
vgatherdps xmm2, dword ptr [rcx+xmm4*4+1], xmm6
